budget_,impressions_itp_Brand Awareness,impressions_itp_Link Clicks,impressions_itp_Post Engagement,impressions_itp_Reach,impressions_itp_Video Views,reach_itp_Brand Awareness,reach_itp_Link Clicks,reach_itp_Post Engagement,reach_itp_Reach,reach_itp_Video Views,reach_lower_bound_pct_ipt_Brand Awareness,reach_lower_bound_pct_ipt_Link Clicks,reach_lower_bound_pct_ipt_Post Engagement,reach_lower_bound_pct_ipt_Reach,reach_lower_bound_pct_ipt_Video Views,reach_upper_bound_pct_ipt_Brand Awareness,reach_upper_bound_pct_ipt_Link Clicks,reach_upper_bound_pct_ipt_Post Engagement,reach_upper_bound_pct_ipt_Reach,reach_upper_bound_pct_ipt_Video Views,frequency_itp_Brand Awareness,frequency_itp_Link Clicks,frequency_itp_Post Engagement,frequency_itp_Reach,frequency_itp_Video Views,weekly_freq_itp_Brand Awareness,weekly_freq_itp_Link Clicks,weekly_freq_itp_Post Engagement,weekly_freq_itp_Reach,weekly_freq_itp_Video Views,cpm_itp_Brand Awareness,cpm_itp_Link Clicks,cpm_itp_Post Engagement,cpm_itp_Reach,cpm_itp_Video Views
10528,49215780.71,44128194.38,20868286.36,60833905.71,6775291.981,15809739.41,12719369.46,11350808.61,23638273.72,4047218.463,0.153791239,0.123729275,0.110416426,0.229944297,0.039369829,0.180889467,0.145530543,0.129871952,0.270460798,0.046306847,3.11299441,3.469363899,1.838413857,2.573533194,1.674073122,0.778248603,0.867340975,0.459603464,0.643383298,0.418518281,0.210351049,0.238576762,0.504497581,0.171565965,1.553881369
20528,90663923.79,82768241.03,40150477.54,111543576.4,12834617.58,24979891.21,23125167.56,16924103.84,37871706.64,7595053.354,0.242995051,0.224952992,0.16463136,0.368401816,0.073881842,0.285811112,0.264590018,0.193639632,0.433314721,0.086899924,3.629450416,3.57914104,2.372337246,2.945285281,1.689865081,0.907362604,0.89478526,0.593084312,0.73632132,0.42246627,0.226045428,0.248017821,0.504497611,0.182009428,1.553881125
30528,127689603,118933829.2,60305810.68,156229088.5,19646285.43,32264053.84,32092694.59,21725437.54,42934464.46,10829092.23,0.313852664,0.312185745,0.211336941,0.417650433,0.105341364,0.369153934,0.367193302,0.2485748,0.491241012,0.123902657,3.957637671,3.705944528,2.775782105,3.63873257,1.814150666,0.989409418,0.926486132,0.693945526,0.909683143,0.453537666,0.239079413,0.255026547,0.504497654,0.19540232,1.553881529
40528,160929330.1,154083025.8,80333381.24,195104193.4,26081785.27,38314451.52,39930293.26,26466191.85,47086088.1,13339731.86,0.372708672,0.388426977,0.257453228,0.458035876,0.129763929,0.438380452,0.456868344,0.30281684,0.538742427,0.152628511,4.200222144,3.858799097,3.035303283,4.143545662,1.95516846,1.050055536,0.964699774,0.758825821,1.035886415,0.488792115,0.251837001,0.261269286,0.504497624,0.207723579,1.553881361
50528,191139456.6,188432299.6,99561118.65,228171589.4,32517283.07,43353930.01,46500796.56,30774675.45,51004501.57,15707240.88,0.421730837,0.452342379,0.299364547,0.496152739,0.152794172,0.496040389,0.532045727,0.352112991,0.583575533,0.179716715,4.408805554,4.052232399,3.235153205,4.473546227,2.070158416,1.102201389,1.0130581,0.808788301,1.118386557,0.517539604,0.264350606,0.268149069,0.504497646,0.221446203,1.553881359
60528,218811122.8,217845160.6,118903884,252053631.3,38355596.84,47858763.04,51071261.06,34843428.09,53816856.85,17521773.9,0.46555217,0.49680215,0.338943853,0.523510281,0.170445271,0.547583101,0.584339371,0.398666225,0.615753511,0.200477962,4.572012834,4.265508601,3.412519597,4.683541469,2.189016425,1.143003208,1.06637715,0.853129899,1.170885367,0.547254106,0.276621546,0.2778481,0.50449765,0.240138847,1.553881439
70528,241214305.8,239073631.5,138789026.5,272342267.3,45308741.75,51328751.22,53982185.04,38751932.35,56227520.78,19503375.89,0.499306918,0.525118532,0.376964322,0.546960319,0.189721555,0.587285483,0.617645138,0.443385954,0.643335478,0.223150754,4.699393783,4.428737166,3.581470594,4.84357244,2.323072496,1.174848446,1.107184291,0.895367648,1.21089311,0.580768124,0.29032098,0.294719671,0.504497666,0.258967483,1.553881377
80528,258457484.4,258056569.4,159373424.8,289340311.2,51823770.97,53912215.25,56346384.83,42504310.62,58218858.38,21105028.36,0.524437892,0.548116584,0.413466057,0.566331307,0.205301832,0.616844568,0.644695479,0.486319343,0.666119661,0.241476297,4.79403924,4.579812751,3.749570484,4.969865221,2.455510692,1.19850981,1.144953188,0.937392621,1.242466305,0.613877673,0.311570299,0.312053144,0.504497661,0.275886936,1.55388152
90528,273666546.3,274747897.5,179441856.9,307272963.5,57478181.11,56148463.72,58093256.3,45889585.96,60255729.33,22384317.29,0.546191281,0.565109497,0.446396751,0.586145227,0.217746277,0.642430935,0.664682566,0.525052471,0.689424821,0.25611347,4.873973257,4.729411232,3.910293734,5.099468556,2.567769065,1.218493314,1.182352808,0.977573433,1.274867139,0.641942266,0.330793961,0.327599218,0.504497677,0.29461417,1.55388146
100528,287227412.7,290991092.4,199263555.6,322501717,64694766.89,58072366.54,59615664.07,48976791.73,61933427.36,23902809.9,0.564906289,0.579918911,0.476427935,0.602465247,0.232517606,0.664443553,0.68210142,0.560375191,0.70862045,0.273487528,4.946018415,4.881102804,4.068518993,5.207225414,2.70654191,1.236504604,1.220275701,1.017129748,1.301806353,0.676635478,0.348969016,0.343280313,0.504497672,0.311711206,1.553881478
110528,299196493,306786600.1,215717472.3,336560269.1,70839936.74,59728308.96,61157634.75,51330561.14,63472971.24,25178994.76,0.581014679,0.594918626,0.499324525,0.617441354,0.244931856,0.683390263,0.699744105,0.587306191,0.726235369,0.288089185,5.009290471,5.016310855,4.202507037,5.302411557,2.813420829,1.252322618,1.254077714,1.050626759,1.325602889,0.703355207,0.365506941,0.360272557,0.512371947,0.328402532,1.553881399
120528,312370107,320181641.9,228917119.6,348985787.4,76699260.2,61520748.76,62473321.56,53097898.16,64824487.98,26385397.71,0.598450863,0.607717136,0.516516519,0.630588405,0.256667293,0.703898727,0.714797729,0.607527439,0.741698947,0.301892422,5.077469414,5.125079196,4.311215145,5.383538453,2.90687404,1.269367354,1.281269799,1.077803786,1.345884613,0.72671851,0.384164893,0.376431712,0.526510946,0.344206098,1.55388148
130528,323600063.5,330541180.4,240256853.4,361223419.6,84001263.4,63016383.27,63489295.69,54547247.8,66150101.1,27874024.47,0.612999837,0.617600153,0.530615251,0.643483474,0.271148098,0.72101125,0.726422147,0.624110387,0.756866145,0.318924765,5.135168501,5.20624821,4.404561582,5.460653044,3.013590444,1.283792125,1.301562052,1.101140395,1.365163261,0.753397611,0.400820012,0.389789347,0.538130924,0.360725035,1.553881391
140528,335424030.6,344059722.4,254611095.3,372710405.5,90436756.09,64550837.16,64851116.79,56272724.86,67395703.61,29155447.86,0.627926432,0.63084744,0.547400047,0.65560023,0.283613306,0.738567931,0.742003625,0.643852687,0.77111789,0.33358636,5.196270769,5.305368276,4.524590324,5.530176103,3.101865397,1.299067692,1.326342069,1.131147581,1.382544026,0.775466349,0.418953473,0.408436774,0.5519317,0.377041557,1.553881476
150528,345724944.8,354676608.9,266990911.5,383107250,96872254.37,65854774.54,65947814.1,57661978,68522943.31,30436872.36,0.640610647,0.641515701,0.560914183,0.666565596,0.296078525,0.753487123,0.754551649,0.659748032,0.78401537,0.348247967,5.249801706,5.378130521,4.630261272,5.590926469,3.1827091,1.312450427,1.34453263,1.157565318,1.397731617,0.795677275,0.435394963,0.42440508,0.563080267,0.392910025,1.55388146
160528,353903974.2,364623159.1,278890404.3,392741436.8,103307754.4,66871810.14,66992409.24,58933308.5,69570123.54,31694991.49,0.65050399,0.651677133,0.573281211,0.676752175,0.308317038,0.765123686,0.766503538,0.674294148,0.795996837,0.362642923,5.292273395,5.442749457,4.732290867,5.645257703,3.259416161,1.323068349,1.360687364,1.183072717,1.411314426,0.81485404,0.448806012,0.440255555,0.573324965,0.408735985,1.553881419
170528,364862659.9,373166713.2,291994960.8,401414490.3,109098794.1,68200918.25,67903326.15,60266972.14,70514120.63,32744778.55,0.663433057,0.660538192,0.586254593,0.685935026,0.318528974,0.780330872,0.776925928,0.689553457,0.806797719,0.374654217,5.349815744,5.495550941,4.845007249,5.692674393,3.331776429,1.337453936,1.373887735,1.211251812,1.423168598,0.832944107,0.467373466,0.454333795,0.584006741,0.423550469,1.553881428
180528,371905924.4,382959279.5,302230526.7,408827692.8,116178749.4,69031232.83,68969106.23,61261741.19,71321950.67,34028217.42,0.671510047,0.670905703,0.595931335,0.693793294,0.331013788,0.789831039,0.789120209,0.700935254,0.816040625,0.389338872,5.387501739,5.552615716,4.933425457,5.732141632,3.414171373,1.346875435,1.388153929,1.233356364,1.433035408,0.853542843,0.479803412,0.471400026,0.591939063,0.436695656,1.553881419
190528,382187553.9,391345772.5,316245009.2,418707549,121829199.1,70216906.95,69886971.83,62572074.41,72400300.73,35052518.62,0.683043842,0.679834356,0.608677767,0.704283081,0.340977808,0.803397105,0.799622103,0.715927625,0.828378727,0.401058565,5.442948454,5.599687585,5.054084137,5.783229095,3.475608954,1.360737113,1.399921896,1.263521034,1.445807274,0.868902238,0.498515378,0.486848923,0.602468149,0.455038176,1.553881429
200528,389455782.9,399317347.2,328075024.6,424871985.2,129049743.7,71036296.82,70760438.72,63664977.47,73074695.53,36305685.34,0.691014561,0.688331116,0.619309119,0.710843342,0.353168145,0.812772275,0.809616004,0.728432237,0.836094914,0.415396857,5.482483224,5.643221081,5.153138097,5.814212422,3.554525328,1.370620806,1.41080527,1.288284524,1.453553106,0.888631332,0.512131703,0.502172615,0.611224244,0.466928788,1.553881427
210528,397541925.7,407006218.1,339664857.3,433418189.3,135485237.8,71921008.08,71608152.05,64738434.08,74015905.87,37395135.37,0.699620701,0.696577355,0.629751304,0.719999084,0.363765908,0.822894829,0.819315241,0.740714349,0.846863912,0.427861961,5.527471996,5.683791243,5.246719148,5.855737225,3.623056985,1.381867999,1.420947811,1.311679787,1.463934306,0.905764246,0.527875989,0.517256291,0.619809555,0.484424302,1.553881467
220528,405490735.7,414422011.5,348923750.2,440761908,141920738,72769635.07,72426638.81,65584662.61,74827277.05,38484586.39,0.707875828,0.704539288,0.637983099,0.7278918,0.374363681,0.83260452,0.828680078,0.750396597,0.856147335,0.440327075,5.572244692,5.721955211,5.320200663,5.890388254,3.68771298,1.393061173,1.430488803,1.330050166,1.472597063,0.921928245,0.543850131,0.532133653,0.626584417,0.500331702,1.553881435
230528,411597738.7,421135040.3,361813010,447368187.6,148164631.2,73410105.58,73163100.27,66742094.1,75552026.94,39538080.71,0.714106085,0.71170331,0.64924216,0.734941896,0.38461168,0.839932558,0.83710641,0.763639521,0.864439668,0.452380786,5.606820048,5.756105294,5.421047252,5.921319357,3.74737395,1.401705012,1.439026323,1.355261813,1.480329839,0.936843487,0.556508855,0.545877895,0.635880236,0.515293006,1.553881436
240528,419500197.3,428494838.2,373120552.3,453498182.9,154791730.9,74221076.75,73958503.55,67760318.64,76213876.74,40604573.77,0.72199491,0.719440696,0.659147068,0.741380124,0.394986126,0.849211405,0.846207134,0.775289687,0.87201232,0.464583224,5.652035937,5.793718611,5.506470677,5.950329136,3.812158504,1.413008984,1.448429653,1.376617669,1.487582284,0.953039626,0.573367988,0.561331587,0.644637728,0.529591038,1.553881455
250528,426059500.4,435175108.7,383270975.8,459793558.3,161227229.7,74874847.63,74663249.96,68692291.96,76881099.28,41638624.62,0.728354549,0.726296206,0.668212957,0.747870616,0.405044987,0.856691621,0.854270595,0.785952997,0.879646445,0.476414469,5.690287883,5.828498182,5.579521502,5.980572799,3.872045193,1.422571971,1.457124546,1.394880376,1.4951432,0.968011298,0.588011192,0.575690106,0.653654181,0.544864832,1.553881441
260528,430748445.2,441591209.3,392680144.2,465586121.3,167662726.7,75333624.18,75317122.63,69567289.05,77485668.54,42672675.18,0.732817356,0.732656835,0.676724602,0.753751639,0.415103844,0.86194078,0.861751975,0.795964406,0.886563713,0.488245711,5.717873015,5.863085137,5.644596831,6.008668387,3.929030444,1.429468254,1.465771284,1.411149208,1.502167097,0.982257611,0.598860619,0.589970734,0.663457394,0.559565124,1.553881445
270528,438327730.6,447776489.7,401565616,469525756.1,174098222.1,76059548.88,75930642.33,70398532.28,77892504.13,43690460.91,0.73987888,0.738624925,0.684810625,0.757709184,0.425004484,0.870246555,0.868771651,0.805475198,0.891218583,0.499890857,5.762945069,5.897175169,5.704166291,6.027865199,3.984805156,1.440736267,1.474293792,1.426041573,1.5069663,0.996201289,0.61717493,0.604156715,0.673679829,0.569885661,1.553881462
280528,444146127.1,452739858.5,407926517.2,476497326.9,179674100.3,76605856.31,76411626.35,70994712.31,78605077.51,44550280.98,0.745193155,0.743303758,0.690610042,0.764640832,0.433368492,0.876497212,0.874274901,0.81229648,0.899371596,0.509728615,5.797808188,5.925005438,5.745869832,6.061908458,4.033054941,1.449452047,1.48125136,1.436467458,1.515477115,1.008263735,0.631611282,0.615921546,0.681486466,0.588723132,1.553881442
290528,449799931.4,459471083.3,418033516.9,480595061.6,186918771.5,77128625.8,77053630.45,71945110.87,79017363.13,45667434.87,0.750278461,0.749548934,0.699855164,0.768651392,0.444235748,0.882478556,0.881620486,0.823170605,0.904088823,0.522510696,5.831805794,5.962997325,5.810440009,6.082139193,4.093030191,1.457951449,1.490749331,1.452610002,1.520534798,1.023257548,0.645896977,0.632304755,0.694982887,0.600253823,1.553881441
300528,454101029.1,464459903.2,424489970.3,484481397.9,193404713.8,77521108.57,77524039.07,72555181.42,79404181.2,46667110.98,0.754096387,0.754124894,0.705789703,0.772414214,0.453960224,0.886969206,0.887002735,0.830150817,0.908514659,0.533948638,5.857765069,5.991163996,5.850573074,6.101458587,4.144338833,1.464441267,1.497790999,1.462643269,1.525364647,1.036084708,0.656997939,0.644855993,0.704437508,0.611517017,1.553881465
310528,458377959.2,468460350.6,430968411.6,491292658.2,199330818.1,77907410.8,77898378.76,73168992.19,80077021.96,47533052.46,0.757854191,0.75776633,0.711760624,0.778959358,0.462383779,0.89138914,0.891285798,0.837173824,0.916213066,0.543856435,5.883623159,6.013733597,5.890038244,6.135248496,4.193508517,1.47090579,1.503433399,1.472509561,1.533812124,1.048377129,0.668305303,0.655146424,0.714456395,0.632060194,1.553881447
320528,465747348,475487563.5,437734294.5,495873865.6,206275711.7,78567550.04,78542874.92,73811868.13,80529446.07,48537819.74,0.764275779,0.764035748,0.718014281,0.78336037,0.47215778,0.89894222,0.898659896,0.844529384,0.921389543,0.555352629,5.927982933,6.053858079,5.930402987,6.157667116,4.249789483,1.481995733,1.51346452,1.482600747,1.539416779,1.062447371,0.688198696,0.674102231,0.725563235,0.646385549,1.55388144
330528,470746994,480408772.2,444826610.9,500267226,212654091.8,79010607.6,78983406.98,74488497.13,80961491.93,49455260.63,0.768585677,0.76832108,0.724596276,0.787563151,0.481082302,0.904011529,0.903700309,0.852271134,0.92633286,0.565849664,5.958017964,6.082398666,5.971743242,6.179072372,4.299915158,1.489504491,1.520599666,1.49293581,1.544768093,1.074978789,0.702130865,0.688011731,0.73807582,0.660698571,1.554297105
340528,475566406.6,482717606.8,452207280.3,504489143.1,218438754.1,79431593.08,79188294.71,75196636.04,81372568.17,50231037.97,0.772680867,0.770314151,0.731484786,0.791561947,0.488628774,0.908828296,0.906044562,0.86037341,0.931036249,0.574725835,5.987115988,6.095819836,6.013654707,6.199743715,4.348675275,1.496778997,1.523954959,1.503413677,1.549935929,1.087168819,0.716044297,0.694637603,0.752390452,0.674994599,1.558916579
350528,478058291,488053437.5,458256732.4,507187979.6,223366078.7,79646483.58,79657296.03,75779986.28,81631361.16,50889561.05,0.774771241,0.774876421,0.7371594,0.794079389,0.495034641,0.911286998,0.91141071,0.867047898,0.933997267,0.582260424,6.002249442,6.12690917,6.047195366,6.213145852,4.389222205,1.500562361,1.531727293,1.511798842,1.553286463,1.097305551,0.723425188,0.710554847,0.764913075,0.684536926,1.562830103
360528,483748365.3,493551889.8,463084147.8,512409249.6,229911973.8,80130936.53,80139664.35,76247384.95,82125492.21,51763379.96,0.779483818,0.779568719,0.741706079,0.798886111,0.503534825,0.916829937,0.916929798,0.872395709,0.939650941,0.592258352,6.03696473,6.158637736,6.073435612,6.239336834,4.441582835,1.509241183,1.539659434,1.518358903,1.559834208,1.110395709,0.740812261,0.727482076,0.77539237,0.703584003,1.568109815
370528,489077193.8,498481618.7,469326179.5,516208706.8,234406273,80579936.94,80568762.14,76853532.93,82481323.38,52335413.29,0.783851527,0.783742822,0.74760246,0.802347504,0.509099351,0.921967242,0.921839384,0.87933104,0.943722236,0.598803356,6.069456098,6.187024563,6.106757849,6.258489179,4.478918137,1.517364024,1.546756141,1.526689462,1.564622295,1.119729534,0.757596065,0.743303947,0.789486795,0.717783449,1.580705436
380528,493350869.1,500231301.4,474555698.6,519138747.5,238180291.3,80938823.42,80720123.97,77362688.41,82752810.18,52810759.31,0.78734264,0.785215214,0.752555335,0.804988426,0.51372334,0.926073494,0.923571212,0.885156618,0.946828492,0.604242097,6.095353231,6.19710649,6.134159576,6.273359854,4.510058998,1.523838308,1.549276623,1.533539894,1.568339963,1.127514749,0.771311143,0.749034046,0.801855414,0.729050493,1.592524432
390528,496734545.5,506429165.8,478526561.5,523458203.3,243001288.5,81221679.06,81251447.67,77749799.33,83149414.42,53417974.63,0.790094154,0.790383732,0.756321005,0.808846444,0.519630103,0.929309829,0.929650431,0.889585805,0.951366298,0.611189641,6.115778172,6.232853491,6.154692263,6.295388323,4.549045582,1.528944543,1.558213373,1.538673066,1.573847081,1.137261395,0.782463888,0.77028652,0.811582477,0.746048112,1.607096703
400528,501513311,510472049.8,482546457.4,526464776.4,246333925,81618034.12,81596838.21,78142018,83422711.44,53837727.54,0.793949748,0.793743562,0.760136362,0.811504975,0.523713303,0.933844784,0.933602268,0.894073433,0.954493266,0.615992306,6.144632084,6.256025464,6.175247442,6.31080082,4.575480297,1.536158021,1.564006366,1.54381186,1.577700205,1.143870074,0.798631566,0.784620561,0.821712781,0.758185048,1.616835621
410528,504546030.6,514138362.7,489066546,527958761.6,251492688.1,81867286.76,81909205.13,78780889.14,83557342.83,54473189.13,0.796374385,0.796782151,0.766351062,0.812814619,0.529894836,0.936696645,0.93717626,0.901383171,0.956033671,0.623263033,6.162965444,6.276920484,6.207933132,6.318519587,4.616806512,1.540741361,1.569230121,1.551983283,1.579629897,1.154201628,0.809234892,0.797989238,0.839410682,0.764386959,1.632359158
420528,509196693.4,515621013.7,493478788.5,533525948,255244777,82247377.25,82035244.73,79215022.49,84051918.69,54928554.32,0.800071763,0.798008217,0.770574149,0.817625668,0.534324458,0.941045506,0.938618361,0.906350372,0.961692434,0.628473161,6.191035089,6.285357411,6.229610327,6.347569064,4.646837934,1.547758772,1.571339353,1.557402582,1.586892266,1.161709483,0.825861193,0.803470299,0.852169524,0.788194687,1.643705038
430528,512871750.5,521395231,495708789.2,536552864,259811024.8,82546117.73,82523472.1,79434714.27,84314564.43,55482728.24,0.802977799,0.802757511,0.772711228,0.820180588,0.539715255,0.94446359,0.944204486,0.908864008,0.964697533,0.634813824,6.213143643,6.31813652,6.240454131,6.363694407,4.682736505,1.553285911,1.57953413,1.560113533,1.590923602,1.170684126,0.839432844,0.825712106,0.858867576,0.801830832,1.65708101
440528,514767769.8,524258027.3,500428432.4,538637365,263970191,82699830.56,82764815.69,79899036.27,84493440.29,55987497.6,0.80447306,0.805105211,0.777227979,0.821920625,0.544625463,0.946222318,0.946965855,0.914176616,0.966744168,0.640589217,6.22452601,6.334301087,6.263255496,6.374894022,4.714793996,1.556131502,1.583575272,1.565813874,1.593723505,1.178698499,0.846542458,0.837414349,0.873540673,0.811453004,1.668847441
450528,519924060.3,526228058.9,505312479.8,540883355,267240617.5,83115210.51,82930865.23,80377069.94,84684323.19,56382093.35,0.808513721,0.806720479,0.781878112,0.823777463,0.548463943,0.950974949,0.948865735,0.919646109,0.968928183,0.645104043,6.255458278,6.345377202,6.286767172,6.387048913,4.739803706,1.563864569,1.5863443,1.571691793,1.596762228,1.184950927,0.866521265,0.845747206,0.889300149,0.822081895,1.678405205
460528,523281719.2,531084339.1,509597591.5,543238645.7,272048744.1,83383264.18,83339996.33,80793786.79,84882898.44,56958969.21,0.811121247,0.810700353,0.785931778,0.825709129,0.554075576,0.954041924,0.953546869,0.924414037,0.971200211,0.651704453,6.275610907,6.372501063,6.307379582,6.399857064,4.776222714,1.568902727,1.593125266,1.576844895,1.599964266,1.194055678,0.880063523,0.867144403,0.903701574,0.833543242,1.692814025
470528,526325439.3,534138182.2,511184432.7,545681142.6,276059498.8,83624720.85,83597000.55,80947441.14,85088258.57,57440176.89,0.813470047,0.813200394,0.78742647,0.827706795,0.558756585,0.956804586,0.95648742,0.926172095,0.973549869,0.657210262,6.293887153,6.389435538,6.315015619,6.413118484,4.806025206,1.573471788,1.597358885,1.578753905,1.603279621,1.201506301,0.892653951,0.880900635,0.909291487,0.845639789,1.7044376
480528,528632541.4,537111429.9,516618409.9,550869871.2,279823774.7,83806621.67,83846912.82,81472129.52,85521643.63,57891812.21,0.81523951,0.815631448,0.792530443,0.831922603,0.563149924,0.958885831,0.959346829,0.932175395,0.978508508,0.662377714,6.30775679,6.40584954,6.34103756,6.441291881,4.833552531,1.576939197,1.601462385,1.58525939,1.61032297,1.208388133,0.902379024,0.894638953,0.92910398,0.872307591,1.715048498
490528,531079498.9,540019879.9,520231700.1,550936251.6,283045422.3,83998136.28,84091218.99,81820093,85527111.42,58274989.86,0.817102493,0.818007967,0.795915302,0.831975792,0.566877333,0.961077074,0.962142094,0.93615667,0.978571069,0.666761898,6.322508719,6.421825135,6.358237169,6.441655314,4.857056232,1.58062718,1.605456284,1.589559292,1.610413829,1.214264058,0.912878481,0.908336612,0.94290058,0.87266692,1.724527026
500528,533671426.3,542458947.5,523355707.4,553768580.2,286449200,84199195.65,84295943.62,82120667.75,85760231.82,58674067.65,0.819058323,0.819999452,0.79883918,0.8342435,0.570759413,0.963377525,0.964484481,0.939595741,0.98123835,0.671328005,6.338196597,6.435163656,6.373001488,6.457169019,4.882035337,1.584549149,1.608790914,1.593250372,1.614292255,1.220508834,0.924293115,0.920100168,0.955204765,0.888044004,1.735363909
510528,536391922,544898713,524653804.5,556710775,289852981.6,84409116.11,84500685.01,82245473.52,86000159.25,59073145.89,0.821100351,0.821991099,0.800053244,0.836577425,0.574641497,0.96577936,0.96682706,0.941023724,0.983983515,0.675894118,6.354664812,6.448444789,6.379119849,6.473363333,4.906677956,1.588666203,1.612111197,1.594779962,1.618340833,1.226669489,0.936656582,0.9320467,0.960445089,0.904595823,1.745946999
520528,539222488,547394899.9,529846504.7,559744528.2,295332745.2,84627351.03,84710090.3,82743477.81,86245899.49,59715077.23,0.823223259,0.824028116,0.804897644,0.838967894,0.580885965,0.968276328,0.969223001,0.946721714,0.986795189,0.68323887,6.371724709,6.461971995,6.403477476,6.490092045,4.945694852,1.592931177,1.615492999,1.600869369,1.622523011,1.236423713,0.950036048,0.944641078,0.982403438,0.922204892,1.762511066
530528,542100304.2,549974293.9,532131929.7,562883605.9,298959096.4,84849900.29,84926496.9,82962148.27,86498339.17,60122358.68,0.825388135,0.826133238,0.807024789,0.841423533,0.584847847,0.970822658,0.971699049,0.949223664,0.989683514,0.687898841,6.388928214,6.475878061,6.414147003,6.507440334,4.972510934,1.597232054,1.618969515,1.603536751,1.626860084,1.243127734,0.964229119,0.957820508,0.992487195,0.941053661,1.77458376
