budget_,impressions_itp_Brand Awareness,impressions_itp_Link Clicks,impressions_itp_Post Engagement,impressions_itp_Reach,impressions_itp_Video Views,reach_itp_Brand Awareness,reach_itp_Link Clicks,reach_itp_Post Engagement,reach_itp_Reach,reach_itp_Video Views,reach_lower_bound_pct_ipt_Brand Awareness,reach_lower_bound_pct_ipt_Link Clicks,reach_lower_bound_pct_ipt_Post Engagement,reach_lower_bound_pct_ipt_Reach,reach_lower_bound_pct_ipt_Video Views,reach_upper_bound_pct_ipt_Brand Awareness,reach_upper_bound_pct_ipt_Link Clicks,reach_upper_bound_pct_ipt_Post Engagement,reach_upper_bound_pct_ipt_Reach,reach_upper_bound_pct_ipt_Video Views,frequency_itp_Brand Awareness,frequency_itp_Link Clicks,frequency_itp_Post Engagement,frequency_itp_Reach,frequency_itp_Video Views,weekly_freq_itp_Brand Awareness,weekly_freq_itp_Link Clicks,weekly_freq_itp_Post Engagement,weekly_freq_itp_Reach,weekly_freq_itp_Video Views,cpm_itp_Brand Awareness,cpm_itp_Link Clicks,cpm_itp_Post Engagement,cpm_itp_Reach,cpm_itp_Video Views
540528,545041872.1,552598905,533751830.6,565307327.4,301022468.3,85077748.95,85146759.2,83116992.15,86691519.31,60352391.59,0.827604562,0.828275868,0.808531052,0.843302717,0.587085521,0.973429622,0.974219213,0.950995334,0.991893814,0.690530796,6.406391399,6.489950375,6.421691757,6.520898097,4.987743004,1.60159785,1.622487594,1.605422939,1.630224524,1.246935751,0.97903403,0.971684911,0.999762048,0.956147125,1.781458137
550528,548060052.1,555311621.4,538577988.3,567484185.7,304991589,85311593.42,85374493.82,83577826.94,86863896.52,60794884.86,0.829879313,0.830491185,0.813013881,0.844979538,0.591389931,0.976105188,0.976824872,0.956268043,0.993866093,0.695593648,6.424207467,6.504412468,6.444025438,6.533022433,5.016723734,1.606051867,1.626103117,1.61100636,1.633255608,1.254180933,0.994692901,0.986298218,1.022181075,0.970109765,1.794423676
560528,551154676.7,558098563.8,541321875.8,567388022.3,309064192.8,85550723.83,85608608.17,83839590.9,86856316.37,61246865.35,0.832205485,0.832768562,0.815560223,0.844905801,0.595786628,0.978841234,0.979503526,0.959263054,0.993779364,0.70076505,6.442421868,6.519178833,6.456631399,6.532486455,5.046193227,1.610605467,1.629794708,1.61415785,1.633121614,1.261548307,1.011257511,1.002025887,1.035468748,0.969472533,1.807598637
570528,554334159.8,560745193.6,543688819.4,570884160.2,313141110.1,85795208.83,85830973.51,84064642.91,87131776.19,61685132.19,0.834583743,0.834931649,0.817749445,0.847585371,0.600049924,0.981638545,0.982047752,0.96183802,0.996931078,0.705779544,6.461121422,6.533124716,6.467502168,6.551953892,5.076431793,1.615280355,1.633281179,1.616875542,1.637988473,1.269107948,1.028758536,1.017428333,1.047362122,0.992810963,1.821941241
580528,556783782.5,563002032.4,545735054.9,573658560.8,316563238.5,85982304.48,86020577.74,84258107.63,87349652.05,62051677.4,0.83640374,0.836776048,0.819631397,0.849704786,0.603615539,0.983779227,0.984217137,0.964051575,0.999423936,0.709973426,6.475552776,6.544961597,6.476938047,6.567373354,5.101600263,1.618888194,1.636240399,1.619234512,1.641843338,1.275400066,1.042626107,1.031112929,1.058071633,1.011952563,1.83383995
590528,559111000,565181098.7,547930756.8,,318461497.4,86158693.69,86203577.12,84464158.56,,62255000.39,0.838119588,0.838556198,0.821635784,,0.605593389,0.985797411,0.986310951,0.966409137,,0.712299776,6.489310063,6.556348407,6.48713359,,5.115431587,1.622327516,1.639087102,1.621783398,,1.278857897,1.056178338,1.044836606,1.070100309,,1.840328263
600528,558768681,564779468.6,550193163.1,,323091769.2,86133004.61,86169865.83,84675210.34,,62746778.91,0.837869695,0.838228267,0.823688817,,0.610377227,0.985503485,0.985925238,0.968823917,,0.717926532,6.487275173,6.554256797,6.497683461,,5.14912479,1.621818793,1.638564199,1.624420865,,1.287281197,1.05410915,1.042244707,1.082922429,,1.856544355
610528,562422323.8,567922540.7,552538968.3,,326573742.6,86406387.73,86433635.35,84893488.56,,63110495.24,0.840529064,0.840794118,0.825812146,,0.613915323,0.988631439,0.988943196,0.971321379,,0.722088046,6.509026973,6.570613726,6.50860878,,5.174627575,1.627256743,1.642653432,1.627152195,,1.293656894,1.076483509,1.06265704,1.096382183,,1.869488658
620528,,571137554.5,554955787.1,,328694454.2,,86703013.49,85117199.67,,63332018.39,,0.843414528,0.827988324,,0.616070218,,0.992025326,0.973881003,,0.724622636,,6.587277662,6.519895982,,5.190011899,,1.646819416,1.629973995,,1.297502975,,1.084495532,1.110711305,,1.877233621
630528,,573292711.5,557441650.5,,333073351.3,,86883161.89,85346411.52,,63789238.83,,0.845166944,0.830218011,,0.620517887,,0.99408652,0.976503564,,0.729853991,,6.59842598,6.531511877,,5.221454821,,1.649606495,1.632877969,,1.305363705,,1.099818292,1.125741582,,1.893049687
640528,,575174568.4,560012316.8,,334451328.5,,87040154.84,85582092.98,,63932798.09,,0.846694113,0.832510632,,0.621914378,,0.995882778,0.979200149,,0.731496546,,6.608151836,6.543561871,,5.231292056,,1.652037959,1.635890468,,1.307823014,,1.113623366,1.141768467,,1.898185313
650528,,575914701.3,562358714.9,,339315313.5,,87101859.76,85796099.77,,64437839.9,,0.847294356,0.83459241,,0.626827236,,0.996588784,0.981648739,,0.737275056,,6.611961002,6.55458839,,5.265765663,,1.65299025,1.638647097,,1.316441416,,1.119069137,1.15676883,,1.917166805
660528,,,564420745.1,,340435785.7,,,85983220.81,,64554181.81,,,0.836412654,,0.627958967,,,0.983789712,,0.738606199,,,6.564306618,,5.273643631,,,1.641076654,,1.318410908,,,1.170261412,,1.921475559
670528,,,566422118.4,,345488810.4,,,86163548.68,,65078053.3,,,0.838166816,,0.633054993,,,0.98585296,,0.744600152,,,6.573798691,,5.308825964,,,1.643449673,,1.327206491,,,1.183787156,,1.940797455
680528,,,566222610.1,,346629533.2,,,86145700.98,,65195559.03,,,0.8379932,,0.634198045,,,0.985648753,,0.745944611,,,6.572846648,,5.316763726,,,1.643211662,,1.329190932,,,1.18240887,,1.945376128
690528,,,569203271.8,,351433008.3,,,86411584.67,,65688732.37,,,0.840579617,,0.638995451,,,0.9886909,,0.751587327,,,6.587111593,,5.349963204,,,1.646777898,,1.337490801,,,1.203189327,,1.964880825
700528,,,,,353028176.6,,,,,65852508.48,,,,,0.640588604,,,,,0.753461195,,,,,5.360885629,,,,,1.340221407,,,,,1.971248462
710528,,,,,357271312.6,,,,,66282362.43,,,,,0.644770063,,,,,0.758379433,,,,,5.390133884,,,,,1.347533471,,,,,1.988754358
720528,,,,,359915225.8,,,,,66546132.74,,,,,0.647335922,,,,,0.7613974,,,,,5.40849552,,,,,1.35212388,,,,,2.000051031
730528,,,,,361309081.2,,,,,66685190.91,,,,,0.648688628,,,,,0.762988454,,,,,5.418126074,,,,,1.354531519,,,,,2.0059501
740528,,,,,365739217.8,,,,,67125333.93,,,,,0.652970174,,,,,0.768024416,,,,,5.448594221,,,,,1.362148555,,,,,2.024733832
750528,,,,,368442110.4,,,,,67388535.51,,,,,0.655530501,,,,,0.771035875,,,,,5.467418511,,,,,1.366854628,,,,,2.037016791
760528,,,,,370296750.1,,,,,67569136.13,,,,,0.657287316,,,,,0.773102244,,,,,5.48025481,,,,,1.370063703,,,,,2.045346771
770528,,,,,371926533.6,,,,,67727840.76,,,,,0.658831136,,,,,0.774918086,,,,,5.491484188,,,,,1.372871047,,,,,2.052605281
780528,,,,,376433122.7,,,,,68162681.18,,,,,0.663061101,,,,,0.779893377,,,,,5.522564278,,,,,1.380641069,,,,,2.073477367
790528,,,,,379000335.1,,,,,68408056.68,,,,,0.665448022,,,,,0.782700877,,,,,5.540278548,,,,,1.385069637,,,,,2.085811647
800528,,,,,381567546.3,,,,,68653432.08,,,,,0.667834942,,,,,0.785508376,,,,,5.557868706,,,,,1.389467176,,,,,2.097983297
810528,,,,,383752190.8,,,,,68861258.89,,,,,0.669856604,,,,,0.787886257,,,,,5.572819974,,,,,1.393204993,,,,,2.108728864
820528,,,,,385784689.8,,,,,69053374.72,,,,,0.671725435,,,,,0.790084379,,,,,5.58675038,,,,,1.396687595,,,,,2.119265538
830528,,,,,387823368.5,,,,,69245962.62,,,,,0.673598858,,,,,0.792287902,,,,,5.600655247,,,,,1.400163812,,,,,2.12978259
840528,,,,,389898605.9,,,,,69441845.63,,,,,0.675504335,,,,,0.794529126,,,,,5.614743181,,,,,1.403685795,,,,,2.140439158
850528,,,,,392126470.1,,,,,69650881.4,,,,,0.677537757,,,,,0.79692084,,,,,5.629878507,,,,,1.407469627,,,,,2.152254645
860528,,,,,394409340.8,,,,,69862410.62,,,,,0.679595434,,,,,0.799341083,,,,,5.645509,,,,,1.41137725,,,,,2.165290485
870528,,,,,396692211.5,,,,,70073939.84,,,,,0.681653111,,,,,0.801761325,,,,,5.661045128,,,,,1.415261282,,,,,2.178176291
880528,,,,,398975082.2,,,,,70285469.06,,,,,0.683710789,,,,,0.804181568,,,,,5.676487743,,,,,1.419121936,,,,,2.190914639
890528,,,,,401257953,,,,,70496998.28,,,,,0.685768466,,,,,0.806601811,,,,,5.691837686,,,,,1.422959422,,,,,2.203508043
900528,,,,,403540823.7,,,,,70708527.51,,,,,0.687826143,,,,,0.809022054,,,,,5.707095791,,,,,1.426773948,,,,,2.215958966
910528,,,,,405823696.2,,,,,70920056.9,,,,,0.689883822,,,,,0.811442299,,,,,5.722262889,,,,,1.430565722,,,,,2.228269824
920528,,,,,408303998.9,,,,,71148160.78,,,,,0.692102731,,,,,0.814052183,,,,,5.738775702,,,,,1.434693925,,,,,2.241997813
930528,,,,,410884451.8,,,,,71380244.21,,,,,0.694360352,,,,,0.8167076,,,,,5.756265996,,,,,1.439066499,,,,,2.257662268
940528,,,,,413465823.5,,,,,71612373.18,,,,,0.696618416,,,,,0.819363538,,,,,5.773653036,,,,,1.443413259,,,,,2.273149325
950528,,,,,415713458.1,,,,,71814490.92,,,,,0.698584542,,,,,0.821676097,,,,,5.78870147,,,,,1.447175367,,,,,2.286478913
960528,,,,,417823859.8,,,,,72004268.02,,,,,0.700430623,,,,,0.82384746,,,,,5.802755128,,,,,1.450688782,,,,,2.298865667
970528,,,,,419934260.9,,,,,72194045.12,,,,,0.702276704,,,,,0.826018823,,,,,5.816735791,,,,,1.454183948,,,,,2.3111294
980528,,,,,422035122,,,,,72382686.5,,,,,0.704111736,,,,,0.828177191,,,,,5.830603783,,,,,1.457650946,,,,,2.323324024
990528,,,,,421782898.5,,,,,72360246.97,,,,,0.703893453,,,,,0.827920446,,,,,5.828930442,,,,,1.45723261,,,,,2.321794026
1000528,,,,,424590388.5,,,,,72609456.44,,,,,0.70631767,,,,,0.830771813,,,,,5.847583386,,,,,1.461895847,,,,,2.339007347
1010528,,,,,427431447.6,,,,,72858837.23,,,,,0.708743553,,,,,0.83362514,,,,,5.866558809,,,,,1.466639702,,,,,2.357271603
1020528,,,,,429976223.8,,,,,73082211.01,,,,,0.71091645,,,,,0.836180904,,,,,5.883448137,,,,,1.470862034,,,,,2.373431304
1030528,,,,,431941710,,,,,73254736.26,,,,,0.712594711,,,,,0.838154877,,,,,5.896425225,,,,,1.474106306,,,,,2.385787503
1040528,,,,,433907195.6,,,,,73427261.49,,,,,0.714272972,,,,,0.84012885,,,,,5.909344289,,,,,1.477336072,,,,,2.39803711
1050528,,,,,433989140.6,,,,,73434454.41,,,,,0.714342942,,,,,0.840211149,,,,,5.909880102,,,,,1.477470025,,,,,2.398542696
1060528,,,,,436901318.1,,,,,73689594.07,,,,,0.716824845,,,,,0.843130367,,,,,5.92893201,,,,,1.482233002,,,,,2.416748469
1070528,,,,,439646379.7,,,,,73927992.29,,,,,0.719143894,,,,,0.845858035,,,,,5.94694281,,,,,1.486735702,,,,,2.434952121
1080528,,,,,441480216.2,,,,,74086417.12,,,,,0.720684991,,,,,0.847670676,,,,,5.958982728,,,,,1.489745682,,,,,2.447497122
1090528,,,,,441117905.3,,,,,74055117.14,,,,,0.720380517,,,,,0.847312553,,,,,5.956613957,,,,,1.489153489,,,,,2.445038738
1100528,,,,,444167814.5,,,,,74318598.29,,,,,0.722943563,,,,,0.850327212,,,,,5.976527039,,,,,1.49413176,,,,,2.465678921
1110528,,,,,446981725.3,,,,,74561691.57,,,,,0.725308284,,,,,0.853108599,,,,,5.994779507,,,,,1.498694877,,,,,2.484482328
1120528,,,,,448815561.9,,,,,74720116.4,,,,,0.726849381,,,,,0.85492124,,,,,6.006615734,,,,,1.501653933,,,,,2.496619477
1130528,,,,,448433797.6,,,,,74687135.86,,,,,0.726528559,,,,,0.854543889,,,,,6.004161844,,,,,1.501040461,,,,,2.494112834
1140528,,,,,451598319.1,,,,,74960182.76,,,,,0.729184657,,,,,0.857667995,,,,,6.024499351,,,,,1.506124838,,,,,2.515473295
1150528,,,,,454098823.4,,,,,75175163.18,,,,,0.731275906,,,,,0.860127725,,,,,6.040533097,,,,,1.510133274,,,,,2.533628962
1160528,,,,,455812878.7,,,,,75322486.39,,,,,0.732709012,,,,,0.861813345,,,,,6.05148237,,,,,1.512870592,,,,,2.546057134
1170528,,,,,456267782.1,,,,,75361585.39,,,,,0.733089352,,,,,0.862260702,,,,,6.054373374,,,,,1.513593343,,,,,2.549323093
1180528,,,,,459240988.4,,,,,75617132.76,,,,,0.735575221,,,,,0.865184585,,,,,6.073229178,,,,,1.518307294,,,,,2.570583681
1190528,,,,,460955042.7,,,,,75764455.9,,,,,0.737008326,,,,,0.866870205,,,,,6.08404845,,,,,1.521012112,,,,,2.582730193
1200528,,,,,460943082,,,,,75763427.88,,,,,0.736998326,,,,,0.866858443,,,,,6.08397328,,,,,1.52099332,,,,,2.582646138
1210528,,,,,464230482.8,,,,,76045184.92,,,,,0.739739153,,,,,0.870082207,,,,,6.104655566,,,,,1.526163891,,,,,2.606525069
1220528,,,,,465921546.3,,,,,76189303.78,,,,,0.741141087,,,,,0.871731164,,,,,6.115308383,,,,,1.528827096,,,,,2.619585351
1230528,,,,,465985106.5,,,,,76194708.5,,,,,0.741193662,,,,,0.871793003,,,,,6.115708078,,,,,1.528927019,,,,,2.620085441
1240528,,,,,469096933.6,,,,,76459317.16,,,,,0.743767677,,,,,0.874820562,,,,,6.135238215,,,,,1.533809554,,,,,2.644477221
1250528,,,,,470684626.2,,,,,76594323.8,,,,,0.745080971,,,,,0.876365261,,,,,6.145159901,,,,,1.536289975,,,,,2.656819787
