budget_,impressions_itp_Brand Awareness,impressions_itp_Link Clicks,impressions_itp_Post Engagement,impressions_itp_Reach,impressions_itp_Video Views,reach_itp_Brand Awareness,reach_itp_Link Clicks,reach_itp_Post Engagement,reach_itp_Reach,reach_itp_Video Views,reach_lower_bound_pct_ipt_Brand Awareness,reach_lower_bound_pct_ipt_Link Clicks,reach_lower_bound_pct_ipt_Post Engagement,reach_lower_bound_pct_ipt_Reach,reach_lower_bound_pct_ipt_Video Views,reach_upper_bound_pct_ipt_Brand Awareness,reach_upper_bound_pct_ipt_Link Clicks,reach_upper_bound_pct_ipt_Post Engagement,reach_upper_bound_pct_ipt_Reach,reach_upper_bound_pct_ipt_Video Views,frequency_itp_Brand Awareness,frequency_itp_Link Clicks,frequency_itp_Post Engagement,frequency_itp_Reach,frequency_itp_Video Views,weekly_freq_itp_Brand Awareness,weekly_freq_itp_Link Clicks,weekly_freq_itp_Post Engagement,weekly_freq_itp_Reach,weekly_freq_itp_Video Views,cpm_itp_Brand Awareness,cpm_itp_Link Clicks,cpm_itp_Post Engagement,cpm_itp_Reach,cpm_itp_Video Views
1260528,,,,,471145349.2,,,,,76633500.56,,,,,0.745462068,,,,,0.876813508,,,,,6.14802534,,,,,1.537006335,,,,,2.660368898
1270528,,,,,473796489.9,,,,,76857463.88,,,,,0.747640699,,,,,0.879376017,,,,,6.164602809,,,,,1.541150702,,,,,2.681564185
1280528,,,,,473157616.8,,,,,76804248.23,,,,,0.747123037,,,,,0.878767142,,,,,6.160562372,,,,,1.540140593,,,,,2.676060118
1290528,,,,,476738489.6,,,,,77102224.2,,,,,0.750021636,,,,,0.882176478,,,,,6.183189261,,,,,1.545797315,,,,,2.706964232
1300528,,,,,478201573.6,,,,,77223747.84,,,,,0.751203773,,,,,0.883566909,,,,,6.192413158,,,,,1.54810329,,,,,2.719615395
1310528,,,,,478918281.4,,,,,77283277.53,,,,,0.751782855,,,,,0.884248027,,,,,6.196909977,,,,,1.549227494,,,,,2.725755184
1320528,,,,,481109882,,,,,77464941.19,,,,,0.753550012,,,,,0.886326558,,,,,6.210671594,,,,,1.552667898,,,,,2.744732931
1330528,,,,,481156468.5,,,,,77468779.19,,,,,0.753587346,,,,,0.886370471,,,,,6.210964817,,,,,1.552741204,,,,,2.745149267
1340528,,,,,483912346.4,,,,,77695147.39,,,,,0.755789371,,,,,0.888960496,,,,,6.228337675,,,,,1.557084419,,,,,2.77015999
1350528,,,,,483556139.3,,,,,77666104.9,,,,,0.755506857,,,,,0.888628203,,,,,6.226083535,,,,,1.556520884,,,,,2.766804523
1360528,,,,,486637851.8,,,,,77917364.85,,,,,0.75795102,,,,,0.89150303,,,,,6.24555338,,,,,1.561388345,,,,,2.795741513
1370528,,,,,486005325.7,,,,,77865793.38,,,,,0.757449352,,,,,0.890912968,,,,,6.241572281,,,,,1.56039307,,,,,2.789846276
1380528,,,,,489344562,,,,,78137773.81,,,,,0.760095076,,,,,0.894024872,,,,,6.262575835,,,,,1.565643959,,,,,2.821146314
1390528,,,,,488505708.7,,,,,78069600.92,,,,,0.759431916,,,,,0.893244862,,,,,6.257306919,,,,,1.56432673,,,,,2.813185701
1400528,,,,,491978229.2,,,,,78351154.71,,,,,0.762170766,,,,,0.896466301,,,,,6.279133827,,,,,1.569783457,,,,,2.846693838
1410528,,,,,491134839.5,,,,,78283121.87,,,,,0.761508968,,,,,0.895687893,,,,,6.273824237,,,,,1.568456059,,,,,2.838259608
1420528,,,,,494551866.8,,,,,78558759.6,,,,,0.764190268,,,,,0.898841643,,,,,6.295301004,,,,,1.573825251,,,,,2.872321112
1430528,,,,,493791487.7,,,,,78497422.92,,,,,0.763593608,,,,,0.89813985,,,,,6.290539676,,,,,1.572634919,,,,,2.864797196
1440528,,,,,497110224.8,,,,,78765123.13,,,,,0.766197696,,,,,0.901202782,,,,,6.311288516,,,,,1.577822129,,,,,2.897771561
1450528,,,,,496483313.7,,,,,78714558.34,,,,,0.76570582,,,,,0.900624237,,,,,6.307383483,,,,,1.576845871,,,,,2.891482215
1460528,,,,,499621692.6,,,,,78967677.23,,,,,0.768168066,,,,,0.903520334,,,,,6.326904186,,,,,1.581726047,,,,,2.92323612
1470528,,,,,499235291.4,,,,,78936517.14,,,,,0.767864953,,,,,0.903163812,,,,,6.324509657,,,,,1.581127414,,,,,2.919242081
1480528,,,,,502091940.3,,,,,79166882.49,,,,,0.770105861,,,,,0.905799571,,,,,6.342187991,,,,,1.585546998,,,,,2.948690678
1490528,,,,,501996895.1,,,,,79159217.87,,,,,0.770031302,,,,,0.905711875,,,,,6.341602129,,,,,1.585400532,,,,,2.947718441
1500528,,,,,504546836.4,,,,,79364800.86,,,,,0.772031137,,,,,0.908064083,,,,,6.357305108,,,,,1.589326277,,,,,2.973986688
1510528,,,,,504808619.6,,,,,79385889.33,,,,,0.772236278,,,,,0.90830537,,,,,6.358911965,,,,,1.589727991,,,,,2.976748185
1520528,,,,,506945229.5,,,,,79557982.5,,,,,0.773910336,,,,,0.910274399,,,,,6.372017192,,,,,1.593004298,,,,,2.999375853
1530528,,,,,507675760.1,,,,,79616779.31,,,,,0.774482289,,,,,0.910947132,,,,,6.376481745,,,,,1.594120436,,,,,3.007264426
1540528,,,,,509298144.2,,,,,79747334.91,,,,,0.775752285,,,,,0.912440903,,,,,6.386395668,,,,,1.596598917,,,,,3.024800984
1550528,,,,,510454025.1,,,,,79840077.19,,,,,0.776654447,,,,,0.913502027,,,,,6.393445494,,,,,1.598361374,,,,,3.037509702
1560528,,,,,509438564.1,,,,,79758601.52,,,,,0.775861882,,,,,0.912569811,,,,,6.387252102,,,,,1.596813025,,,,,3.026344877
1570528,,,,,512725882.1,,,,,80021811.25,,,,,0.778422288,,,,,0.915581364,,,,,6.407317114,,,,,1.601829279,,,,,3.063059343
1580528,,,,,512495263.6,,,,,80003450.2,,,,,0.778243679,,,,,0.915371284,,,,,6.405906559,,,,,1.60147664,,,,,3.060375293
1590528,,,,,514933286,,,,,80197491.75,,,,,0.780131243,,,,,0.917591439,,,,,6.420809412,,,,,1.605202353,,,,,3.08878166
1600528,,,,,515603885.9,,,,,80250784.07,,,,,0.78064965,,,,,0.918201191,,,,,6.424897404,,,,,1.606224351,,,,,3.096633893
1610528,,,,,514509666.8,,,,,80163826.88,,,,,0.779803763,,,,,0.917206257,,,,,6.418227019,,,,,1.604556755,,,,,3.08382139
1620528,,,,,518170980.6,,,,,80454176.38,,,,,0.782628175,,,,,0.920528334,,,,,6.440562665,,,,,1.610140666,,,,,3.127359775
1630528,,,,,517741158.6,,,,,80420275.19,,,,,0.782298397,,,,,0.920140448,,,,,6.437935689,,,,,1.609483922,,,,,3.122047964
1640528,,,,,520263028.6,,,,,80619121.91,,,,,0.784232703,,,,,0.922415582,,,,,6.453339346,,,,,1.613334837,,,,,3.153242778
1650528,,,,,521013787.8,,,,,80678235.52,,,,,0.784807739,,,,,0.92309194,,,,,6.457911898,,,,,1.614477975,,,,,3.162569878
1660528,,,,,519976333.3,,,,,80596547.96,,,,,0.784013112,,,,,0.922157299,,,,,6.451593208,,,,,1.612898302,,,,,3.149681002
1670528,,,,,523347131.6,,,,,80861595.15,,,,,0.786591393,,,,,0.925189876,,,,,6.472125396,,,,,1.618031349,,,,,3.191968899
1680528,,,,,523336028.4,,,,,80860725.66,,,,,0.786582934,,,,,0.925179927,,,,,6.472057744,,,,,1.618014436,,,,,3.191825597
1690528,,,,,525353371.1,,,,,81018683.89,,,,,0.788119493,,,,,0.92698723,,,,,6.484345955,,,,,1.621086489,,,,,3.217877198
1700528,,,,,526345669.4,,,,,81096268.18,,,,,0.788874204,,,,,0.927874922,,,,,6.49037046,,,,,1.622592615,,,,,3.230775764
1710528,,,,,525741170.2,,,,,81049004.53,,,,,0.788414441,,,,,0.927334148,,,,,6.486700386,,,,,1.621675096,,,,,3.222918074
1720528,,,,,528321792.3,,,,,81250684.98,,,,,0.790376313,,,,,0.929641705,,,,,6.50236152,,,,,1.62559038,,,,,3.256566351
1730528,,,,,529187365.8,,,,,81318182.79,,,,,0.791032906,,,,,0.930413991,,,,,6.507603651,,,,,1.626900913,,,,,3.268024675
1740528,,,,,528214106,,,,,81242287.55,,,,,0.790294626,,,,,0.929545624,,,,,6.501709345,,,,,1.625427336,,,,,3.255140816
1750528,,,,,531228521.4,,,,,81477167.59,,,,,0.792579451,,,,,0.932233039,,,,,6.519960335,,,,,1.629990084,,,,,3.295211198
1760528,,,,,531720825,,,,,81515413.82,,,,,0.792951496,,,,,0.932670639,,,,,6.52293792,,,,,1.63073448,,,,,3.301857012
1770528,,,,,530767173.4,,,,,81441326.23,,,,,0.7922308,,,,,0.931822955,,,,,6.517169978,,,,,1.629292495,,,,,3.288983265
1780528,,,,,534073955.2,,,,,81697992.5,,,,,0.794727554,,,,,0.93475964,,,,,6.537164961,,,,,1.63429124,,,,,3.333821739
1790528,,,,,534335759.7,,,,,81718252.22,,,,,0.794924632,,,,,0.934991444,,,,,6.538746602,,,,,1.634686651,,,,,3.337424013
1800528,,,,,533401077.5,,,,,81645921.93,,,,,0.79422103,,,,,0.934163867,,,,,6.533099899,,,,,1.633274975,,,,,3.324563343
1810528,,,,,536844951.5,,,,,81911878.36,,,,,0.796808155,,,,,0.937206846,,,,,6.553923941,,,,,1.638480985,,,,,3.372492045
1820528,,,,,537077487,,,,,81929715.89,,,,,0.796981672,,,,,0.937410937,,,,,6.555334083,,,,,1.638833521,,,,,3.375847543
1830528,,,,,536179458.5,,,,,81860829.14,,,,,0.796311568,,,,,0.936622759,,,,,6.549888259,,,,,1.637472065,,,,,3.362888949
1840528,,,,,539516957.7,,,,,82116542.87,,,,,0.798799055,,,,,0.939548545,,,,,6.570128872,,,,,1.642532218,,,,,3.411395697
1850528,,,,,539946759.4,,,,,82149335.04,,,,,0.799118045,,,,,0.939923742,,,,,6.572736069,,,,,1.643184017,,,,,3.417801277
1860528,,,,,539075035.5,,,,,82082825.95,,,,,0.79847107,,,,,0.939162768,,,,,6.567448151,,,,,1.641862038,,,,,3.404809479
1870528,,,,,542117621.1,,,,,82314801.66,,,,,0.800727643,,,,,0.941816953,,,,,6.585899902,,,,,1.646474976,,,,,3.450374551
1880528,,,,,542908038.8,,,,,82374882.38,,,,,0.801312085,,,,,0.942504375,,,,,6.590688047,,,,,1.647672012,,,,,3.462460612
1890528,,,,,542058047.7,,,,,82310273.41,,,,,0.800683593,,,,,0.941765142,,,,,6.585539023,,,,,1.646384756,,,,,3.449463632
1900528,,,,,544659357.1,,,,,82507937.79,,,,,0.802606399,,,,,0.944026748,,,,,6.601291914,,,,,1.650322978,,,,,3.489364808
1910528,,,,,545488883.2,,,,,82570830.59,,,,,0.803218196,,,,,0.944746345,,,,,6.606304145,,,,,1.651576036,,,,,3.502360088
1920528,,,,,545114894.7,,,,,82542475.62,,,,,0.80294237,,,,,0.944421918,,,,,6.604044401,,,,,1.6510111,,,,,3.496501218
1930528,,,,,547146993.8,,,,,82696543.24,,,,,0.804441082,,,,,0.946184705,,,,,6.616321836,,,,,1.654080459,,,,,3.528350331
1940528,,,,,547957038.4,,,,,82757927.11,,,,,0.805038201,,,,,0.946887038,,,,,6.62119399,,,,,1.655298498,,,,,3.541339049
1950528,,,,,548232405.9,,,,,82778794.01,,,,,0.805241187,,,,,0.94712579,,,,,6.622850235,,,,,1.655712559,,,,,3.545754446
1960528,,,,,547422361.2,,,,,82717410.13,,,,,0.804644067,,,,,0.946423457,,,,,6.617978081,,,,,1.65449452,,,,,3.532765729
1970528,,,,,550372601.2,,,,,82940974.47,,,,,0.806818818,,,,,0.948981401,,,,,6.635708134,,,,,1.658927033,,,,,3.580319343
1980528,,,,,551158825.6,,,,,83000553.16,,,,,0.807398377,,,,,0.94966308,,,,,6.640413023,,,,,1.660103256,,,,,3.593331181
1990528,,,,,550622074.9,,,,,82959879.15,,,,,0.807002715,,,,,0.949197702,,,,,6.637201023,,,,,1.659300256,,,,,3.584448077
2000528,,,,,552729272.1,,,,,83119548.5,,,,,0.808555919,,,,,0.951024582,,,,,6.64981001,,,,,1.662452502,,,,,3.619358632
2010528,,,,,553487283,,,,,83176844.18,,,,,0.80911327,,,,,0.951680139,,,,,6.654334671,,,,,1.663583668,,,,,3.632423671
2020528,,,,,553896520.2,,,,,83207777.14,,,,,0.809414175,,,,,0.952034063,,,,,6.656777459,,,,,1.664194365,,,,,3.639477264
2030528,,,,,553138509.3,,,,,83150481.47,,,,,0.808856824,,,,,0.951378506,,,,,6.652252797,,,,,1.663063199,,,,,3.626412225
2040528,,,,,555751378.2,,,,,83347893.9,,,,,0.810777178,,,,,0.95363723,,,,,6.667847622,,,,,1.666961905,,,,,3.67163312
2050528,,,,,556483852.4,,,,,83403037.91,,,,,0.811313598,,,,,0.954268168,,,,,6.67221544,,,,,1.66805386,,,,,3.684734986
2060528,,,,,556518430.3,,,,,83405641.09,,,,,0.811338921,,,,,0.954297953,,,,,6.672421632,,,,,1.668105408,,,,,3.685353486
2070528,,,,,555785956.1,,,,,83350497.09,,,,,0.810802501,,,,,0.953667015,,,,,6.668053813,,,,,1.667013453,,,,,3.67225162
2080528,,,,,558668502.6,,,,,83567328.79,,,,,0.812911759,,,,,0.956147927,,,,,6.68524504,,,,,1.67131126,,,,,3.724051208
2090528,,,,,559378316.5,,,,,83620448.27,,,,,0.813428485,,,,,0.956755701,,,,,6.689481829,,,,,1.672370457,,,,,3.737171922
2100528,,,,,559267580.6,,,,,83612161.26,,,,,0.813347872,,,,,0.956660884,,,,,6.688820861,,,,,1.672205215,,,,,3.735124999
2110528,,,,,558557766.7,,,,,83559041.78,,,,,0.812831146,,,,,0.95605311,,,,,6.684584072,,,,,1.671146018,,,,,3.722004284
2120528,,,,,561496921,,,,,83778744.86,,,,,0.814968335,,,,,0.958566875,,,,,6.702135238,,,,,1.675533809,,,,,3.77652847
2130528,,,,,562188439.7,,,,,83830071.79,,,,,0.815467624,,,,,0.959154139,,,,,6.706275871,,,,,1.676568968,,,,,3.789639739
2140528,,,,,562136764.6,,,,,83826236.28,,,,,0.815430314,,,,,0.959110255,,,,,6.705966454,,,,,1.676491613,,,,,3.788659973
2150528,,,,,561445245.8,,,,,83774909.36,,,,,0.814931025,,,,,0.95852299,,,,,6.701825821,,,,,1.675456455,,,,,3.775548704
2160528,,,,,564252455,,,,,83982970.16,,,,,0.816954963,,,,,0.960903549,,,,,6.7186489,,,,,1.679662225,,,,,3.828980809
2170528,,,,,564922121.3,,,,,84032053.14,,,,,0.817432424,,,,,0.961465139,,,,,6.722688222,,,,,1.680672055,,,,,3.842107134
2180528,,,,,565145217.3,,,,,84048404.88,,,,,0.817591487,,,,,0.96165223,,,,,6.724033901,,,,,1.681008475,,,,,3.846480104
2190528,,,,,564475551,,,,,83999321.91,,,,,0.817114026,,,,,0.96109064,,,,,6.71999458,,,,,1.679998645,,,,,3.833353779
2200528,,,,,566926790.3,,,,,84178897.71,,,,,0.818860873,,,,,0.963145283,,,,,6.734783414,,,,,1.683695853,,,,,3.88149099
2210528,,,,,567572985.6,,,,,84225788.82,,,,,0.819317012,,,,,0.963681794,,,,,6.738699296,,,,,1.684674824,,,,,3.894643771
2220528,,,,,568219180.8,,,,,84272679.93,,,,,0.819773151,,,,,0.964218306,,,,,6.742615179,,,,,1.685653795,,,,,3.907796552
2230528,,,,,567659516.9,,,,,84232067.96,,,,,0.819378093,,,,,0.963753638,,,,,6.739223668,,,,,1.684805917,,,,,3.896405047
2240528,,,,,567013321.7,,,,,84185176.85,,,,,0.818921954,,,,,0.963217126,,,,,6.735307785,,,,,1.683826946,,,,,3.883252266
