Country,Account currency,Gender,Age min,Age max,Campaign days,Frequency cap,Campaign objective,Included interests/behaviors,Excluded interests/behaviors,Scenario budget,Budget,Impressions,Reach,Reach (millions),Lower Reach Percentage,Upper Reach Percentage,Frequency,Weekly frequency,CPM
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],Business as usual,100000,159438902.1,38550615.3,38.6,0.803,0.945,4.135828775,2.067914388,0.627199502
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],Business as usual,100000,237557156.5,36321386.31,36.3,0.757,0.89,6.540406235,1.635101559,0.420951326
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],Business as usual,100000,321246439.5,33116622.29,33.1,0.69,0.812,9.700417888,1.212552236,0.311287497
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],Business as usual,100000,187203559.3,37169718.37,37.2,0.774,0.911,5.036451139,2.51822557,0.534177878
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],Business as usual,100000,267231505,35002447.56,35,0.729,0.858,7.634626922,1.90865673,0.374207375
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],Business as usual,100000,346903441.9,32078057.6,32.1,0.668,0.786,10.81430718,1.351788397,0.288264652
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+10 pct,110000,163511027.2,39128166.68,39.1,0.815,0.959,4.178852606,2.089426303,0.672737502
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+10 pct,110000,246516416.6,36987658.16,37,0.771,0.907,6.664818447,1.666204612,0.446217747
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+10 pct,110000,337683938.4,33725114.63,33.7,0.703,0.827,10.01280324,1.251600405,0.325748392
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+10 pct,110000,192893121.8,37791809.95,37.8,0.787,0.926,5.104095535,2.552047768,0.570263983
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+10 pct,110000,278790468.3,35641479.17,35.6,0.743,0.874,7.822056009,1.955514002,0.394561553
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+10 pct,110000,366150827.7,32658420.83,32.7,0.68,0.8,11.21146444,1.401433056,0.300422645
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+15 pct,115000,165375159.5,39389435.83,39.4,0.821,0.965,4.19846403,2.099232015,0.695388596
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+15 pct,115000,250675845.4,37301079.58,37.3,0.777,0.914,6.720324582,1.680081145,0.458759797
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+15 pct,115000,345522771.6,34007938.17,34,0.708,0.834,10.1600289,1.270003612,0.332829004
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+15 pct,115000,195524242.8,38077374.22,38.1,0.793,0.933,5.134918399,2.567459199,0.588162359
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+15 pct,115000,284219439.1,35938569.71,35.9,0.749,0.881,7.908469277,1.977117319,0.404616941
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+15 pct,115000,375413793.5,32931958.36,32.9,0.686,0.807,11.39967571,1.424959464,0.306328649
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+20 pct,120000,167126354.8,39633377.59,39.6,0.826,0.971,4.216803537,2.108401769,0.718019609
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+20 pct,120000,254632934.8,37596701.57,37.6,0.783,0.921,6.772733762,1.693183441,0.47126661
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+20 pct,120000,353009476.6,34272852.5,34.3,0.714,0.84,10.29994747,1.287493434,0.339934217
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+20 pct,120000,198024268.1,38346057.86,38.3,0.799,0.94,5.164129761,2.58206488,0.605986333
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+20 pct,120000,289399174.6,36220539.48,36.2,0.755,0.888,7.989899629,1.997474907,0.414652185
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+20 pct,120000,384469461.9,33194751.45,33.2,0.692,0.814,11.58217586,1.447771983,0.312118417
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+25 pct,125000,168758122.9,39860502.72,39.9,0.83,0.977,4.233714314,2.116857157,0.740705086
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+25 pct,125000,258396221.5,37871886.54,37.9,0.789,0.928,6.82289724,1.70572431,0.483753204
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+25 pct,125000,360307195.8,34529466.16,34.5,0.719,0.846,10.43472834,1.304341043,0.346926183
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+25 pct,125000,200417868.1,38598959.58,38.6,0.804,0.946,5.192308451,2.596154225,0.623696885
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+25 pct,125000,294400267.6,36492938.14,36.5,0.76,0.894,8.06730634,2.016826585,0.424592005
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+25 pct,125000,393261761,33443893.37,33.4,0.697,0.82,11.75879149,1.469848936,0.317854448
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+30 pct,130000,170310685.2,40077137.36,40.1,0.835,0.982,4.249570486,2.124785243,0.763310886
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+30 pct,130000,262049477.6,38135791.58,38.1,0.794,0.935,6.871471667,1.717867917,0.496089522
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+30 pct,130000,367403258.4,34777464.72,34.8,0.725,0.852,10.56437215,1.320546519,0.353834641
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+30 pct,130000,202698281.8,38834050.47,38.8,0.809,0.952,5.219594238,2.609797119,0.641347321
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+30 pct,130000,299226904.8,36757270.69,36.8,0.766,0.901,8.140597866,2.035149467,0.434452912
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+30 pct,130000,401818427.7,33681995.16,33.7,0.702,0.826,11.92972539,1.491215674,0.323529214
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+35 pct,135000,171834054.7,40289861.09,40.3,0.839,0.987,4.265056484,2.132528242,0.785641707
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+35 pct,135000,265578963.2,38387942.49,38.4,0.8,0.941,6.918277624,1.729569406,0.508323394
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+35 pct,135000,374229463.5,35016767.39,35,0.73,0.858,10.68713807,1.335892259,0.360741238
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+35 pct,135000,204874118.4,39054408.46,39.1,0.814,0.957,5.245857824,2.622928912,0.658941213
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+35 pct,135000,303880780.9,37013979.95,37,0.771,0.907,8.209891986,2.052472997,0.444253169
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+35 pct,135000,410130574.2,33908640.22,33.9,0.706,0.831,12.09513095,1.511891369,0.329163463
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+40 pct,140000,173357424.3,40502584.82,40.5,0.844,0.993,4.280542482,2.140271241,0.807580065
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+40 pct,140000,268991954.5,38629816.19,38.6,0.805,0.947,6.963317134,1.740829284,0.520461663
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+40 pct,140000,380934194.4,35252017.02,35.3,0.734,0.864,10.80601583,1.350751979,0.367517545
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+40 pct,140000,206955414.2,39263869.43,39.3,0.818,0.962,5.270882152,2.635441076,0.676474208
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+40 pct,140000,308357612,37261359.71,37.3,0.776,0.913,8.275516401,2.0688791,0.454018304
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+40 pct,140000,418219629.7,34126080.46,34.1,0.711,0.836,12.25509356,1.531886695,0.334752341
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+45 pct,145000,174880793.8,40715308.55,40.7,0.848,0.998,4.29602848,2.14801424,0.829136218
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+45 pct,145000,272278073.4,38861506.19,38.9,0.81,0.952,7.006367882,1.75159197,0.5325438
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+45 pct,145000,387391301.7,35478765.8,35.5,0.739,0.87,10.91894444,1.364868055,0.374298543
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+45 pct,145000,208955212.8,39464060.22,39.5,0.822,0.967,5.294818197,2.647409099,0.693928608
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+45 pct,145000,312665046.3,37497922.21,37.5,0.781,0.919,8.338175828,2.084543957,0.463755069
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+45 pct,145000,426108645.1,34335267.05,34.3,0.715,0.842,12.41018013,1.551272516,0.340288801
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+50 pct,150000,176404163.4,40928032.28,40.9,0.853,1.003,4.311514478,2.155757239,0.850320067
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+50 pct,150000,275462650.2,39085776.22,39.1,0.814,0.958,7.047642758,1.761910689,0.544538433
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+50 pct,150000,393617162.6,35695892.9,35.7,0.744,0.875,11.02694568,1.37836821,0.381080944
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+50 pct,150000,210858209.4,39653124.75,39.7,0.826,0.972,5.317562071,2.658781036,0.711378515
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+50 pct,150000,316804889,37721953.06,37.7,0.786,0.925,8.398400848,2.099600212,0.473477542
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+50 pct,150000,433793519.1,34537528.33,34.5,0.72,0.847,12.5599982,1.569999775,0.345786632
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+55 pct,155000,177927533,41140756.01,41.1,0.857,1.008,4.327000477,2.163500238,0.871141174
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+55 pct,155000,278546374.9,39302941.48,39.3,0.819,0.963,7.087162259,1.771790565,0.556460302
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+55 pct,155000,399677125.8,35906317.62,35.9,0.748,0.88,11.1311087,1.391388588,0.387813037
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+55 pct,155000,212652595.7,39831344.69,39.8,0.83,0.976,5.338818007,2.669409004,0.728888352
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+55 pct,155000,320803043.3,37934717.83,37.9,0.79,0.93,8.456692375,2.114173094,0.483162499
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+55 pct,155000,441308922.9,34734040.43,34.7,0.724,0.851,12.70531474,1.588164342,0.351227886
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+60 pct,160000,179450902.5,41353479.74,41.4,0.862,1.014,4.342486475,2.171243237,0.891608779
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+60 pct,160000,281505430.2,39511252.37,39.5,0.823,0.968,7.124687008,1.781171752,0.568372695
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+60 pct,160000,405556436.2,36109617.91,36.1,0.752,0.885,11.23123655,1.403904569,0.394519691
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+60 pct,160000,214376636.7,40003118.39,40,0.833,0.98,5.358993729,2.679496864,0.746349987
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+60 pct,160000,324715272.3,38141114.21,38.1,0.795,0.935,8.513503767,2.128375942,0.492739374
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+60 pct,160000,448645095.4,34926131.19,34.9,0.728,0.856,12.84552246,1.605690307,0.35662933
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+65 pct,165000,180974272.1,41566203.47,41.6,0.866,1.019,4.357972473,2.178986236,0.911731807
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+65 pct,165000,284332133.7,39709395.28,39.7,0.827,0.973,7.160314133,1.790078533,0.580307255
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+65 pct,165000,411231161.2,36305442.43,36.3,0.756,0.89,11.32694571,1.415868214,0.401234185
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+65 pct,165000,216041712.6,40169357.94,40.2,0.837,0.985,5.378316658,2.689158329,0.7637414
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+65 pct,165000,328523203,38339998.38,38.3,0.799,0.94,8.568668042,2.142167011,0.50224763
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+65 pct,165000,455830062.5,35114492,35.1,0.732,0.861,12.98121161,1.622651451,0.361977003
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+70 pct,170000,182497641.6,41778927.2,41.8,0.87,1.024,4.373458471,2.186729236,0.931518887
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+70 pct,170000,287054146,39899452.11,39.9,0.831,0.978,7.194425003,1.798606251,0.592222765
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+70 pct,170000,416797819.7,36497627.79,36.5,0.76,0.895,11.41982345,1.427477932,0.407871615
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+70 pct,170000,217706788.5,40335597.5,40.3,0.84,0.989,5.397639588,2.698819794,0.780866785
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+70 pct,170000,332218557.5,38531516.42,38.5,0.803,0.944,8.621990452,2.155497613,0.51171133
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+70 pct,170000,462850389.6,35298492.99,35.3,0.735,0.865,13.11240814,1.639051018,0.36728931
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+75 pct,175000,184021011.2,41991650.93,42,0.875,1.029,4.388944469,2.194472235,0.950978363
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+75 pct,175000,289691248.5,40082913.33,40.1,0.835,0.982,7.227292125,1.806823031,0.604091428
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+75 pct,175000,422239010.3,36685711.23,36.7,0.764,0.899,11.50962024,1.43870253,0.414457205
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+75 pct,175000,219371864.4,40501837.05,40.5,0.844,0.993,5.416962518,2.708481259,0.7977322
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+75 pct,175000,335835726.1,38718201.65,38.7,0.807,0.949,8.673826945,2.168456736,0.521088099
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+75 pct,175000,469703456,35478014.51,35.5,0.739,0.87,13.23926134,1.654907668,0.3725755
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+80 pct,180000,185544380.7,42204374.66,42.2,0.879,1.034,4.404430467,2.202215234,0.970118304
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+80 pct,180000,292255508.9,40260676.9,40.3,0.839,0.987,7.259073148,1.814768287,0.615899425
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+80 pct,180000,427513114,36868080.33,36.9,0.768,0.904,11.59572159,1.449465198,0.421039716
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+80 pct,180000,221036940.3,40668076.6,40.7,0.847,0.997,5.436285448,2.718142724,0.81434352
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+80 pct,180000,339347069.9,38898750.02,38.9,0.81,0.953,8.723837367,2.180959342,0.530430394
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+80 pct,180000,476356715.4,35650885.38,35.7,0.743,0.874,13.36165409,1.670206762,0.377868085
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+85 pct,185000,187067750.3,42417098.39,42.4,0.884,1.04,4.419916466,2.209958233,0.988946517
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+85 pct,185000,294755543.4,40433453.27,40.4,0.842,0.991,7.289880252,1.822470063,0.627638747
