Country,Account currency,Gender,Age min,Age max,Campaign days,Frequency cap,Campaign objective,Included interests/behaviors,Excluded interests/behaviors,Scenario budget,Budget,Impressions,Reach,Reach (millions),Lower Reach Percentage,Upper Reach Percentage,Frequency,Weekly frequency,CPM
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+85 pct,185000,432653258.3,37045578.75,37,0.772,0.908,11.67890999,1.459863749,0.427594145
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+85 pct,185000,222702016.2,40834316.15,40.8,0.851,1.001,5.455608377,2.727804189,0.830706444
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+85 pct,185000,342765104.3,39074514.78,39.1,0.814,0.958,8.772082902,2.193020726,0.539728221
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+85 pct,185000,482877944.9,35819406.74,35.8,0.746,0.878,13.48086512,1.685108139,0.383119589
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+90 pct,190000,188591119.8,42629822.12,42.6,0.888,1.045,4.435402464,2.217701232,1.007470554
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+90 pct,190000,297178959.5,40600424.56,40.6,0.846,0.995,7.319599467,1.829899867,0.639345398
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+90 pct,190000,437661834.7,37218294.23,37.2,0.775,0.912,11.75930792,1.46991349,0.434125128
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+90 pct,190000,224367092.1,41000555.71,41,0.854,1.005,5.474931307,2.737465654,0.846826503
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+90 pct,190000,346096788.9,39245942.12,39.2,0.818,0.962,8.818643893,2.204660973,0.548979378
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+90 pct,190000,489206801.6,35981954.78,36,0.75,0.882,13.59584028,1.699480035,0.388383807
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+95 pct,195000,190114489.4,42842545.85,42.8,0.893,1.05,4.450888462,2.225444231,1.025697729
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+95 pct,195000,299509430.2,40760289.94,40.8,0.849,0.999,7.348056628,1.837014157,0.651064642
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+95 pct,195000,442513762.2,37385596.24,37.4,0.779,0.916,11.83644082,1.479555103,0.440664261
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+95 pct,195000,226032168,41166795.26,41.2,0.858,1.009,5.494254237,2.747127118,0.862709064
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+95 pct,195000,349319802.1,39411935.83,39.4,0.821,0.966,8.863297765,2.215824441,0.558227729
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+95 pct,195000,495448830.8,36141859.08,36.1,0.753,0.886,13.70842338,1.713552922,0.393582521
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+100 pct,200000,191637858.9,43055269.58,43.1,0.897,1.055,4.46637446,2.23318723,1.04363512
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+100 pct,200000,301782691.9,40915571.65,40.9,0.852,1.003,7.375734777,1.843933694,0.662728531
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+100 pct,200000,447252006.8,37549244.42,37.5,0.782,0.92,11.91106753,1.488883441,0.447175188
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+100 pct,200000,227697243.9,41333034.81,41.3,0.861,1.013,5.513577167,2.756788583,0.878359336
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+100 pct,200000,352451242.2,39573062.93,39.6,0.824,0.97,8.906322249,2.226580562,0.567454377
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+100 pct,200000,501488621,36296068.75,36.3,0.756,0.89,13.81655157,1.727068946,0.398812638
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+105 pct,205000,193161228.5,43267993.31,43.3,0.901,1.06,4.481860458,2.240930229,1.061289585
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+105 pct,205000,303976501.2,41064035.51,41.1,0.856,1.006,7.402491057,1.850622764,0.674394235
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+105 pct,205000,451892387,37709914.77,37.7,0.786,0.924,11.98335039,1.497918799,0.453647828
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+105 pct,205000,229362319.8,41499274.37,41.5,0.865,1.017,5.532900096,2.766450048,0.89378238
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+105 pct,205000,355486982.5,39728919.38,39.7,0.828,0.974,8.947809393,2.236952348,0.576673718
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+105 pct,205000,507471630.2,36448797.74,36.4,0.759,0.893,13.92284451,1.740355564,0.403963469
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+110 pct,210000,194684598,43480717.04,43.5,0.906,1.066,4.497346457,2.248673228,1.078667764
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+110 pct,210000,306126147.6,41208377.85,41.2,0.859,1.01,7.428722619,1.857180655,0.685991712
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+110 pct,210000,456429571.6,37867645.88,37.9,0.789,0.928,12.05326413,1.506658017,0.460092889
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+110 pct,210000,231027395.7,41665513.92,41.7,0.868,1.021,5.552223026,2.776111513,0.908983107
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+110 pct,210000,358411114.5,39878488.58,39.9,0.831,0.977,8.987563323,2.246890831,0.58591933
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+110 pct,210000,513284444,36597376.16,36.6,0.762,0.897,14.02512699,1.753140873,0.409129874
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+115 pct,215000,196207967.6,43693440.77,43.7,0.91,1.071,4.512832455,2.256416227,1.095776092
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+115 pct,215000,308219352.1,41347128.64,41.3,0.861,1.013,7.454423325,1.863605831,0.697555162
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+115 pct,215000,460842306.3,38022501.96,38,0.792,0.932,12.12022907,1.515028634,0.466537028
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+115 pct,215000,232692471.6,41831753.47,41.8,0.871,1.025,5.571545956,2.785772978,0.923966291
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+115 pct,215000,361274614.9,40024567.8,40,0.834,0.981,9.026303642,2.25657591,0.595115159
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+115 pct,215000,519021063.3,36744004.31,36.7,0.766,0.901,14.12527229,1.765659037,0.414241377
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+120 pct,220000,197731337.2,43906164.5,43.9,0.915,1.076,4.528318453,2.264159227,1.112620807
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+120 pct,220000,310250886.1,41479874.45,41.5,0.864,1.017,7.479551057,1.869887764,0.709103535
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+120 pct,220000,465165706.9,38175111.52,38.2,0.795,0.936,12.18501966,1.523127458,0.47294974
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+120 pct,220000,234357547.5,41997993.02,42,0.875,1.029,5.590868886,2.795434443,0.938736569
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+120 pct,220000,364078933.2,40167209.62,40.2,0.837,0.984,9.064080535,2.266020134,0.60426457
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+120 pct,220000,524630513.1,36887352.49,36.9,0.768,0.904,14.22248242,1.777810302,0.419342746
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+125 pct,225000,199254706.7,44118888.23,44.1,0.919,1.081,4.543804451,2.271902226,1.129207956
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+125 pct,225000,312220924.8,41607040.1,41.6,0.867,1.02,7.504032278,1.87600807,0.720643564
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+125 pct,225000,469392946.8,38325103.75,38.3,0.798,0.939,12.24765782,1.530957227,0.479342524
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+125 pct,225000,236022623.4,42164232.58,42.2,0.878,1.033,5.610191815,2.805095908,0.953298445
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+125 pct,225000,366807452.7,40305266.89,40.3,0.84,0.988,9.100718656,2.275179664,0.613400841
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+125 pct,225000,530121401.5,37027390.49,37,0.771,0.908,14.31697663,1.789622078,0.424431082
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+130 pct,230000,200778076.3,44331611.96,44.3,0.924,1.087,4.559290449,2.279645225,1.145543399
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+130 pct,230000,314139565.9,41729951.82,41.7,0.869,1.023,7.527903853,1.881975963,0.732158649
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+130 pct,230000,473487180.5,38470568.63,38.5,0.801,0.943,12.30775072,1.53846884,0.485757608
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+130 pct,230000,237687699.3,42330472.13,42.3,0.882,1.038,5.629514745,2.814757373,0.967656301
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+130 pct,230000,369489589.8,40440565.47,40.4,0.843,0.991,9.136588476,2.284147119,0.622480325
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+130 pct,230000,535476095.7,37163585.33,37.2,0.774,0.911,14.40857065,1.801071331,0.429524309
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+135 pct,235000,202301445.8,44544335.69,44.5,0.928,1.092,4.574776448,2.287388224,1.161632825
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+135 pct,235000,316010648.3,41849394.69,41.8,0.872,1.026,7.551126901,1.887781725,0.743645827
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+135 pct,235000,477498722.7,38612630.33,38.6,0.804,0.946,12.36635505,1.545794381,0.492147913
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+135 pct,235000,239352775.2,42496711.68,42.5,0.885,1.042,5.648837675,2.824418837,0.981814394
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+135 pct,235000,372107940.2,40572119.07,40.6,0.845,0.994,9.17150172,2.29287543,0.631537182
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+135 pct,235000,540723366.3,37296935.72,37.3,0.777,0.914,14.4977444,1.81221805,0.434603005
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+140 pct,240000,203824815.4,44757059.42,44.8,0.932,1.097,4.590262446,2.295131223,1.177481749
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+140 pct,240000,317835941.5,41965763.82,42,0.874,1.029,7.573682434,1.893420609,0.755106546
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+140 pct,240000,481407868.5,38750002.02,38.8,0.807,0.95,12.42340885,1.552926106,0.498537759
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+140 pct,240000,241017851.1,42662951.24,42.7,0.889,1.046,5.668160605,2.834080302,0.995776864
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+140 pct,240000,374652274.2,40699402.51,40.7,0.848,0.998,9.205340948,2.301335237,0.640594003
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+140 pct,240000,545885676.2,37428051.5,37.4,0.78,0.917,14.58490012,1.823112515,0.439652496
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+145 pct,245000,205348184.9,44969783.15,45,0.937,1.102,4.605748444,2.302874222,1.193095523
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+145 pct,245000,319614209.4,42078683.67,42.1,0.877,1.031,7.595618621,1.898904655,0.766549148
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+145 pct,245000,485237369.8,38883386.02,38.9,0.81,0.953,12.47929438,1.559911797,0.504907526
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+145 pct,245000,242682927,42829190.79,42.8,0.892,1.05,5.687483534,2.843741767,1.009547738
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+145 pct,245000,377135192.6,40823036.34,40.8,0.85,1.001,9.238292592,2.309573148,0.649634414
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+145 pct,245000,550906710.6,37555761.87,37.6,0.782,0.92,14.66902492,1.833628115,0.444721393
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+150 pct,250000,206871554.5,45182506.88,45.2,0.941,1.107,4.621234442,2.310617221,1.208479342
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+150 pct,250000,321343933.5,42187942,42.2,0.879,1.034,7.616947883,1.904236971,0.777982635
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+150 pct,250000,488928072.7,39009776.11,39,0.813,0.956,12.53345609,1.566682011,0.511322655
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+150 pct,250000,244348002.9,42995430.34,43,0.896,1.054,5.706806464,2.853403232,1.023130932
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+150 pct,250000,379564285,40943392.67,40.9,0.853,1.004,9.270458302,2.317614576,0.658649957
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+150 pct,250000,555885142.3,37682489.71,37.7,0.785,0.924,14.75179521,1.843974401,0.449733193
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+155 pct,255000,208394924,45395230.61,45.4,0.946,1.113,4.63672044,2.31836022,1.223638249
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+155 pct,255000,323022293.9,42293560.52,42.3,0.881,1.037,7.637609844,1.909402461,0.789419197
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+155 pct,255000,492603251.9,39135383.75,39.1,0.815,0.959,12.58712924,1.573391155,0.517657971
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+155 pct,255000,246013078.8,43161669.89,43.2,0.899,1.058,5.726129394,2.863064697,1.036530258
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+155 pct,255000,381926069,41059401.7,41.1,0.855,1.006,9.301782879,2.32544572,0.667668485
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+155 pct,255000,560727277,37806339.89,37.8,0.788,0.927,14.83153037,1.853941296,0.454766533
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+160 pct,260000,209918293.6,45607954.34,45.6,0.95,1.118,4.652206439,2.326103219,1.238577141
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+160 pct,260000,324646175,42395565.79,42.4,0.883,1.039,7.657536864,1.914384216,0.800871903
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+160 pct,260000,496220396.8,39258405.8,39.3,0.818,0.962,12.63981808,1.57997726,0.523960727
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+160 pct,260000,247678154.7,43327909.45,43.3,0.903,1.062,5.745452324,2.872726162,1.049749423
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+160 pct,260000,384254822.1,41173133.42,41.2,0.858,1.009,9.332646456,2.333161614,0.676634319
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+160 pct,260000,565521836.8,37929370.64,37.9,0.79,0.93,14.90982033,1.863727541,0.459752362
['MX'],USD,"Male, Female",25,44,14,3 times every 7 days,REACH,[],[],+165 pct,265000,211441663.1,45820678.06,45.8,0.955,1.123,4.667692437,2.333846218,1.253300774
['MX'],USD,"Male, Female",25,44,28,3 times every 7 days,REACH,[],[],+165 pct,265000,326219705.2,42494440.84,42.5,0.885,1.042,7.676749812,1.919187453,0.812335968
['MX'],USD,"Male, Female",25,44,56,3 times every 7 days,REACH,[],[],+165 pct,265000,499744583,39377286.31,39.4,0.82,0.965,12.69115583,1.586394479,0.53027088
['MX'],USD,"Male, Female",25,44,14,4 times every 7 days,REACH,[],[],+165 pct,265000,249343230.6,43494149,43.5,0.906,1.066,5.764775253,2.882387627,1.062792037
['MX'],USD,"Male, Female",25,44,28,4 times every 7 days,REACH,[],[],+165 pct,265000,386541447.4,41283860.8,41.3,0.86,1.012,9.363002203,2.340750551,0.685566844
['MX'],USD,"Male, Female",25,44,56,4 times every 7 days,REACH,[],[],+165 pct,265000,570216158.5,38050694.28,38.1,0.793,0.933,14.98564737,1.873205922,0.464736041
