Budget for BRAND_AWARENESS,Reach for BRAND_AWARENESS,Impressions for BRAND_AWARENESS,Frequency for BRAND_AWARENESS,Weekly Frequency for BRAND_AWARENESS,CPM for BRAND_AWARENESS,Budget forLINK_CLICKS,Reach for LINK_CLICKS,Impressions for LINK_CLICKS,Frequency forLINK_CLICKS,Weekly Frequency for LINK_CLICKS,CPM for LINK_CLICKS,% Weight Reach for BRAND_AWARENESS,% Weight Reach for LINK_CLICKS,Total Budget,% Budget for BRAND_AWARENESS,% Budget for  LINK_CLICKS,Sum of Reach (NOT deduplicated),Total Impressions,Weighted Average Frequency,Weighted Average Weekly Frequency,Total CPM,Country,Gender,Gender Label,Age min,Age max,Campaign days,Campaign weeks,Frequency Caps,Included interests,Excluded interests
0.0,0.0,0.0,0.0,0.0,0.0,30000.0,39794386.14020405,127354619.78781325,3.2003119444984836,0.8000779861246209,0.23556271496066095,0.0,1.0,30000.0,0.0,1.0,39794386.14020405,127354619.78781325,3.2003119444984836,0.8000779861246209,0.23556271496066095,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
300.0,938982.9229685299,1926313.4781587601,2.051312530851127,0.5128281327127817,0.1557378917821573,29700.0,39525363.74293059,126263795.74510579,3.194499071983008,0.798624767995752,0.23522182130463334,0.0232051917388264,0.9767948082611736,30000.0,0.01,0.99,40464346.66589912,128190109.22326455,3.167971209102797,0.7919928022756992,0.23402741585741202,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
600.0,1778344.3294613038,3829769.150137941,2.15315052838839,0.5382876320970975,0.15666740643581328,29400.0,39243317.68165851,125154604.96012074,3.189191070618682,0.7972977676546705,0.2349094546650362,0.043351347611884784,0.9566486523881151,30000.0,0.02,0.98,41021662.01111981,128984374.11025868,3.144277316932451,0.7860693292331128,0.232586312930862,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
900.0,2558647.2576045627,5713260.580255296,2.2326395327471915,0.5581598831867979,0.15752826032657233,29100.0,38961136.78685929,124045223.5554621,3.183818367786144,0.795954591946536,0.2345918622734316,0.06162477277975454,0.9383752272202455,30000.0,0.03,0.97,41519784.04446385,129758484.1357174,3.125202188203957,0.7813005470509893,0.23119875513205213,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
1200.0,3291162.5812689587,7567249.25859454,2.299055730014124,0.574763932503531,0.15857809872419548,28800.0,38678959.86226004,122935857.88383138,3.17836063827763,0.7945901595694075,0.23426850795001283,0.07841679722753331,0.9215832027724666,30000.0,0.04,0.96,41970122.443529,130503107.14242592,3.109408363585156,0.777352090896289,0.22987958414859186,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
1500.0,3991549.1425871234,9387059.661665682,2.3516688124344833,0.5879172031086208,0.1597944461912404,28500.0,38396782.9376608,121826492.1500099,3.172830155663631,0.7932075389159078,0.2339392647447059,0.09416622326706509,0.9058337767329349,30000.0,0.05,0.95,42388332.080247924,131213551.81167558,3.095504493278832,0.773876123319708,0.22863492059918886,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
1800.0,4659766.8410775205,11178675.711916246,2.3988677757419024,0.5997169439354756,0.16102086207592872,28200.0,38114601.16886844,120717107.8564643,3.167209498950457,0.7918023747376143,0.23360400609937174,0.1089382978141027,0.8910617021858973,30000.0,0.06,0.94,42774368.00994596,131895783.56838053,3.083507659484563,0.7708769148711407,0.22745230505755093,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
2100.0,5325735.056749496,12968786.636892768,2.4350588983998116,0.6087647245999529,0.16192725339670985,27900.0,37824399.41298057,119596388.94310667,3.1618840088540554,0.7904710022135139,0.23328463548571135,0.1234233710322621,0.876576628967738,30000.0,0.07,0.93,43150134.469730064,132565175.57999943,3.072176803570897,0.7680442008927243,0.22630377750977163,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
2400.0,5956045.167423823,14738637.487756234,2.47448235671442,0.618620589178605,0.16283730446547326,27600.0,37529682.58784622,118469275.39148408,3.156677915086299,0.7891694787715747,0.23297179719210107,0.13696551661601222,0.8630344833839878,30000.0,0.08,0.92,43485727.75527004,133207912.87924032,3.0632406480007455,0.7658101620001864,0.22521184629021632,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
2700.0,6583111.8338083755,16506069.34729226,2.5072922073568407,0.6268230518392102,0.16357619389518208,27300.0,37234965.76271186,117342161.88135593,3.1513949219263533,0.7878487304815883,0.23265294896818836,0.1502373493978012,0.8497626506021988,30000.0,0.09,0.91,43818077.59652024,133848231.22864819,3.054626637349501,0.7636566593373753,0.22413445231675916,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
3000.0,7174942.115916416,18240444.095540076,2.5422251699611613,0.6355562924902903,0.164469679810785,27000.0,36940248.93757751,116215048.06340429,3.146023924235864,0.786505981058966,0.23232791665042735,0.16264107543399522,0.8373589245660048,30000.0,0.1,0.9,44115191.053493924,134455492.15894437,3.04782144549492,0.76195536137373,0.22312216123188178,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
3300.0,7764284.781066824,19972301.903282534,2.572317217420955,0.6430793043552387,0.16522882620043064,26700.0,36645532.11244316,115087934.10350351,3.1405686663692944,0.7851421665923236,0.23199651821004577,0.17483262314917336,0.8251673768508265,30000.0,0.11,0.89,44409816.893509984,135060236.00678605,3.041219774941337,0.7603049437353343,0.22212311252360512,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
3600.0,8316533.0397318825,21655639.349523995,2.603919141756724,0.650979785439181,0.16623845373002716,26400.0,36347659.21139541,113956328.72112899,3.1351738536424185,0.7837934634106046,0.23166769495185655,0.18620135326687742,0.8137986467331226,30000.0,0.12,0.88,44664192.251127295,135611968.070653,3.036253507359897,0.7590633768399743,0.2212194132037829,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
3900.0,8866832.042793663,23336099.66779366,2.6318206774639825,0.6579551693659956,0.1671230435042417,26100.0,36042485.38937436,112814375.97700101,3.1300346464165187,0.7825086616041297,0.2313534935061902,0.19743858401291253,0.8025614159870875,30000.0,0.13,0.87,44909317.43216802,136150475.64479467,3.031667985851077,0.7579169964627692,0.2203444377107247,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
4200.0,9380993.94687387,24955879.438380916,2.6602110527392817,0.6650527631848204,0.16829701435168043,25800.0,35736724.38578245,111671593.58274809,3.1248409482293042,0.7812102370573261,0.23103458249552364,0.20792261429771552,0.7920773857022844,30000.0,0.14,0.86,45117718.332656324,136627473.021129,3.028233885678144,0.757058471419536,0.2195751654966245,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
4500.0,9890381.384916915,26568273.3432467,2.686231490046244,0.671557872511561,0.16937495116308865,25500.0,35430963.38219053,110528811.81960006,3.119550097437946,0.7798875243594865,0.23070907558130546,0.21822788877383414,0.7817721112261659,30000.0,0.15,0.85,45321344.76710745,137097085.16284674,3.024987892580437,0.7562469731451092,0.2188230330671537,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
4800.0,10363355.064947942,28126163.190216493,2.7139684298184164,0.6784921074546041,0.1706596085480173,25200.0,35125202.378598616,109386029.79424222,3.1141717416510843,0.7785429354127711,0.2303767679236719,0.22782333948068928,0.7721766605193108,30000.0,0.16,0.84,45488557.443546556,137512192.9844587,3.022996086678134,0.7557490216695335,0.21816247235174646,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
5100.0,10832272.532104785,29677994.495000415,2.739741577523518,0.6849353943808795,0.17184449578825656,24900.0,34819441.375006706,108243247.39998928,3.1086990255621827,0.7771747563905457,0.23003744434964601,0.23728074162002855,0.7627192583799715,30000.0,0.17,0.83,45651713.90711149,137921241.8949897,3.0211525286653353,0.7552881321663338,0.217515442783218,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
5400.0,11301193.282455996,31229835.66515164,2.7633813980457154,0.6908453495114288,0.17291157269923405,24600.0,34505748.41574524,107089204.31114551,3.103513518234816,0.775878379558704,0.22971503204492208,0.24671355177810908,0.753286448221891,30000.0,0.18,0.82,45806941.69820124,138319039.97629714,3.0195983147891443,0.7548995786972861,0.21688988012887386,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
5700.0,11770114.032807207,32781677.835302867,2.785138722256013,0.6962846805640033,0.17387761629032977,24300.0,34190436.60681114,105932846.95201239,3.098315722714082,0.7745789306785205,0.22939060639999515,0.2560916670711355,0.7439083329288645,30000.0,0.19,0.81,45960550.63961835,138714524.78731525,3.0181137025784373,0.7545284256446093,0.2162715119126685,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
6000.0,12239034.783158416,34333519.711924635,2.8052222042977966,0.7013055510744491,0.17475633288818024,24000.0,33875124.79787704,104776489.40778416,3.093018783894933,0.7732546959737332,0.229059020164279,0.26540730427171755,0.7345926957282826,30000.0,0.2,0.8,46114159.58103546,139110009.1197088,3.0166354695254363,0.7541588673813591,0.21565666043615883,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
6300.0,12707939.902817948,35885309.447566316,2.8238333736221284,0.7059583434055321,0.1755593053810842,23700.0,33559812.98894294,103620131.7072092,3.0876207817274026,0.7719051954318507,0.2287200335449015,0.27466084061931845,0.7253391593806815,30000.0,0.21,0.79,46267752.89176089,139505441.1547755,3.0151687104724165,0.7537921776181041,0.2150453756618442,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
6600.0,13176860.65316916,37437151.61771754,2.841106684557184,0.710276671139296,0.17629546359174605,23400.0,33244511.690402478,102463812.55185759,3.0821249629640173,0.7705312407410043,0.22837330972978495,0.28385331988130835,0.7161466801186916,30000.0,0.22,0.78,46421372.34357164,139900964.16957512,3.0137111244861603,0.7534277811215401,0.21443740704772235,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
6900.0,13636244.890019452,38976479.73230585,2.8582894421224854,0.7145723605306213,0.1770298407498536,23100.0,32924909.84191971,101301272.54435346,3.0767338506172135,0.7691834626543034,0.2280326734285195,0.2928674120847246,0.7071325879152754,30000.0,0.23,0.77,46561154.73193916,140277752.2766593,3.0127586020169845,0.7531896505042461,0.21386142501651473,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
7200.0,14060780.7344954,40470086.28450662,2.878198894773431,0.7195497236933578,0.17790918332576955,22800.0,32600070.892560102,100131196.86738065,3.071497929908171,0.7678744824770427,0.22770126307585828,0.3013399936820376,0.6986600063179623,30000.0,0.24,0.76,46660851.6270555,140601283.15188727,3.013249199881924,0.753312299970481,0.21336931873937393,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
7500.0,14485311.98960048,41963677.272632055,2.8969554322366213,0.7242388580591553,0.1787259956098119,22500.0,32275177.997037712,98961068.38976872,3.066163156204865,0.7665407890512163,0.22736213711215558,0.3097767365940703,0.6902232634059298,30000.0,0.25,0.75,46760489.98663819,140924745.66240078,3.0137465396674723,0.7534366349168681,0.21287957525832957,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
7800.0,14909852.615068084,43457301.063070476,2.914656037125786,0.7286640092814465,0.17948652606565924,22200.0,31950274.27139114,97790900.90657401,3.0607207188010594,0.7651801797002649,0.22701498599761444,0.3181778114087109,0.6818221885912891,30000.0,0.26,0.74,46860126.886459224,141248201.9696445,3.0142461780615104,0.7535615445153776,0.21239208415868735,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
8100.000000000001,15334379.089181507,44950874.64836152,2.9313730123946535,0.7328432530986634,0.18019671615656205,21900.0,31625370.54574456,96620732.42337929,3.05516073672471,0.7637901841811775,0.22665942857933524,0.3265430333081811,0.673456966691819,30000.0,0.27,0.73,46959749.634926066,141571607.0717408,3.0147387177356566,0.7536846794339142,0.21190689729754658,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
8400.0,15758919.714649111,46444498.33682478,2.9471702584946473,0.7367925646236618,0.18086103415482113,21600.0,31293211.4869381,95440103.55766062,3.049861788537272,0.762465447134318,0.22631995560388563,0.33492467423276917,0.6650753257672307,30000.0,0.28,0.72,47052131.201587215,141884601.8944854,3.0154678612912806,0.7538669653228202,0.21143943457874267,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
8700.0,16183452.412732849,47938094.503628336,2.962148618665184,0.740537154666296,0.1814840595998557,21300.0,30957629.578724407,94254520.38220757,3.0446272631573907,0.7611568157893477,0.2259838564095097,0.34329828101242055,0.6567017189875796,30000.0,0.29,0.71,47141081.99145725,142192614.88583592,3.016312486282982,0.7540781215707455,0.21098142139158563,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
9000.0,16607986.814230135,49431695.97912614,2.9763698501641445,0.7440924625410361,0.18206941561949425,21000.0,30622058.85620146,93068975.7986585,3.0392775557243903,0.7598193889310976,0.2256391006755088,0.3516402869927263,0.6483597130072738,30000.0,0.3,0.7,47230045.67043159,142500671.77778465,3.0171566720871317,0.7542891680217829,0.21052532332466448,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
9300.0,17016617.469823137,50899655.675039575,2.9911706065775987,0.7477926516443997,0.18271243442930754,20700.0,30286476.94798776,91883392.5494234,3.033805018869822,0.7584512547174554,0.22528554318306895,0.3597358202303128,0.6402641797696871,30000.0,0.31,0.69,47303094.4178109,142783048.224463,3.018467893593841,0.7546169733984602,0.2101089756316052,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
9600.0,17403730.134438306,52332907.72866789,3.0069928119192673,0.7517482029798168,0.1834409822930808,20400.0,29949768.06676204,90696214.40212208,3.0282729028978634,0.7570682257244659,0.224926697707051,0.36752786585040814,0.6324721341495918,30000.0,0.32,0.68,47353498.20120035,143029122.13078997,3.020451876475397,0.7551129691188493,0.20974749444778898,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
9900.0,17790772.01111869,53766019.7877899,3.0221255028250784,0.7555313757062696,0.18413116758641412,20100.0,29605364.065820634,89498065.99963568,3.02303182316072,0.75575795579018,0.22458585864952457,0.375363341480801,0.6246366585191989,30000.0,0.33,0.67,47396136.07693933,143264085.78742558,3.0226916237310815,0.7556729059327704,0.2094034931023385,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
10200.0,18177825.294863924,55199175.08423709,3.0366148201030363,0.7591537050257591,0.18478537015153249,19800.0,29259055.243184164,88297216.31046209,3.0177723525499163,0.7544430881374791,0.22424262991917168,0.38320026714834016,0.6167997328516599,30000.0,0.34,0.66,47436880.53804809,143496391.3946992,3.024992791150006,0.7562481977875015,0.2090644908099634,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
10500.0,18564879.325762227,56632332.14719323,3.0505004401624505,0.7626251100406126,0.18540645602779388,19500.0,28912746.420547694,87096366.53858764,3.0123849994042073,0.7530962498510518,0.22388993680190566,0.39102375137630246,0.6089762486236976,30000.0,0.35,0.65,47477625.74630992,143728698.68578088,3.027289042034857,0.7568222605087143,0.20872658191657245,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
10800.0,18951922.99420191,58065451.64392906,3.0638190205965907,0.7659547551491477,0.18599700328222932,19200.0,28566437.597911227,85895516.67101827,3.0068644114201204,0.7517161028550301,0.22352738238407047,0.3988336878218702,0.6011663121781298,30000.0,0.36,0.64,47518360.59211314,143960968.31494734,3.0295798282364252,0.7573949570591063,0.2083898180954728,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
11100.0,19338977.622646656,59498611.11623465,3.0766051961370495,0.7691512990342624,0.18655897661737653,18900.0,28217578.085053466,84691081.41084307,3.0013543457360394,0.7503385864340099,0.2231639941910131,0.40665219200295,0.5933478079970501,30000.0,0.37,0.63,47556555.70770012,144189692.52707773,3.0319552690016964,0.7579888172504241,0.20805925495933925,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
11400.0,19726028.51708615,60931757.2763113,3.0888898489038175,0.7722224622259544,0.18709455478698342,18600.0,27861055.847723998,83475894.63615303,2.9961450024557847,0.7490362506139462,0.22281881591173058,0.4145248396784153,0.5854751603215848,30000.0,0.38,0.62,47587084.36481015,144407651.91246432,3.034590045060655,0.7586475112651637,0.20774522404245668,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
11700.0,20094442.79868132,62326718.42474098,3.1016774481040255,0.7754193620260064,0.18772045594102083,18300.0,27503948.59082086,82259861.12516436,2.990833865253971,0.7477084663134927,0.22246572933250178,0.42216642647115055,0.5778335735288493,30000.0,0.39,0.61,47598391.38950218,144586579.54990533,3.0376283045230372,0.7594070761307593,0.20748813682009287,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
12000.0,20450763.677802198,63696887.59742543,3.114639315572926,0.7786598288932315,0.18839225043210792,18000.0,27146843.786626596,81043835.62152517,2.985383657749514,0.7463459144373785,0.22210202493450612,0.4296594885170584,0.5703405114829415,30000.0,0.4,0.6,47597607.4644288,144740723.2189506,3.040919577577857,0.7602298943944642,0.2072671694103582,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
12300.0,20807084.61435569,65067057.99095705,3.127158528344843,0.7817896320862108,0.18903574834610534,17700.0,26789745.98058982,79827834.53615929,2.9797889824840698,0.7449472456210174,0.22172717201770648,0.43715273379075115,0.562847266209249,30000.0,0.41,0.59,47596830.594945505,144894892.52711636,3.044211982334609,0.7610529955836522,0.20704663550777438,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
12600.0,21163417.313406594,66437272.726405025,3.139245088808234,0.7848112722020585,0.18965257727974466,17400.0,26427767.663174134,78605051.20987336,2.974335416156494,0.7435838540391235,0.22135982016654973,0.4446919597362612,0.5553080402637389,30000.0,0.42,0.58,47591184.976580724,145042323.9362784,3.047669421667462,0.7619173554168654,0.20683617847422198,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
12900.0,21519738.192527473,67807442.7878179,3.150932337445647,0.7877330843614118,0.1902446025042782,17100.0,26059817.042580646,77374003.64258064,2.9690909575737527,0.7422727393934382,0.22100446138203306,0.4522896039315734,0.5477103960684265,30000.0,0.43,0.57,47579555.23510812,145181446.43039852,3.051335923254382,0.7628339808135955,0.20663797432533715,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
13200.0,21876066.868311983,69177642.28479026,3.1622407297109363,0.7905601824277341,0.19081309457842302,16800.0,25691858.332903225,76142943.93290323,2.9636968392133123,0.7409242098033281,0.22063764719688372,0.459891129911067,0.5401088700889329,30000.0,0.44,0.56,47567925.20121521,145320586.2176935,3.0550054133512035,0.7637513533378009,0.2064401251111066,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
13500.0,22232391.82813187,70547827.80552591,3.1731880005842883,0.7932970001460721,0.1913595417454166,16500.0,25323887.357935484,74911843.39303227,2.95814590259864,0.73953647564966,0.22025889702688461,0.4674964528058648,0.5325035471941351,30000.0,0.45,0.55,47556279.18606736,145459671.19855818,3.0586773206108613,0.7646693301527153,0.20624273211128616,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
13800.0,22587954.270013064,71915933.92878024,3.183806467066895,0.7959516167667238,0.1918907152574339,16200.000000000002,24955928.648258068,73680783.74787098,2.952431585926759,0.7381078964816897,0.219867368070282,0.475096960608838,0.524903039391162,30000.0,0.46,0.54,47543882.91827113,145596717.67665124,3.0623570887176688,0.7655892721794172,0.20604860108608739,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
14100.0,22926620.826639343,73237962.2148712,3.1944425556387483,0.7986106389096871,0.19252310650905782,15900.0,24580163.51706734,72438787.58168416,2.9470383032558756,0.7367595758139689,0.21949566704261417,0.48259677314228655,0.5174032268577134,30000.0,0.47,0.53,47506784.34370668,145676749.79655534,3.06643479711753,0.7666086992793825,0.20593540178440592,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
14400.0,23258846.23647541,74542417.71838407,3.204904547410872,0.801226136852718,0.19317860140252188,15600.0,24201416.678974632,71192646.69703811,2.9416681888132254,0.7354170472033064,0.219123753979623,0.4900698986415393,0.5099301013584606,30000.0,0.48,0.52,47460262.915450044,145735064.4154222,3.070672404389942,0.7676681010974855,0.20585299852397976,MX,1 2,Female-Male,18,65,28,4.0,2 times every 7 days,[],[]
